업체명,경도,위도,숙박유형,숙박점수
베스티호텔,128.8539747,35.12819599,호텔/리조트,28.03
대저캠핑장,128.9910806,35.21594699,캠핑/카라반/글램핑,7.98
공항하숙,128.9557911,35.18070548,펜션/민박/유스호스텔,8.51
에어포트호텔,128.9545073,35.16569198,호텔/리조트,28.03
초롱블루펜션,128.8344939,35.0153664,펜션/민박/유스호스텔,8.51
대항체험마을민박,128.8276588,35.01166947,펜션/민박/유스호스텔,8.51
섬마을장어구이펜션,128.8275994,35.01415788,펜션/민박/유스호스텔,8.51
대항펜션,128.8274268,35.01373969,펜션/민박/유스호스텔,8.51
대항민박,128.827622,35.01312713,펜션/민박/유스호스텔,8.51
W모텔,128.9289018,35.10080432,펜션/민박/유스호스텔,8.51
비엠텔모텔,128.9280046,35.0989412,펜션/민박/유스호스텔,8.51
마틴호텔,128.9285519,35.10112933,호텔/리조트,28.03
JK호텔,128.9285144,35.10020443,호텔/리조트,28.03
모텔 제타,128.9294126,35.10393706,펜션/민박/유스호스텔,8.51
모텔 마르,128.9294125,35.10393697,펜션/민박/유스호스텔,8.51
헤리티지디자인호텔,128.928637,35.10036501,호텔/리조트,28.03
디자인팝 모텔,128.9279906,35.0990703,펜션/민박/유스호스텔,8.51
씨사이드모텔,128.9277224,35.09830653,펜션/민박/유스호스텔,8.51
비엠텔모텔,128.9280048,35.0989531,펜션/민박/유스호스텔,8.51
브라운도트호텔 명지점,128.92803,35.09919408,호텔/리조트,28.03
넘버25호텔,128.9081885,35.09402639,호텔/리조트,28.03
더포인트호텔,128.908121,35.09340432,호텔/리조트,28.03
호텔오유,128.9017599,35.09218239,호텔/리조트,28.03
오이아호텔명지,128.9001002,35.093931,호텔/리조트,28.03
씨엘오션호텔,128.9020713,35.09073409,호텔/리조트,28.03
신라스테이,128.9052621,35.09670494,호텔/리조트,28.03
넘버25호텔 명지오션시티점 비즈니스,128.9029945,35.08047764,호텔/리조트,28.03
오션시티호텔,128.9029961,35.08091563,호텔/리조트,28.03
사이버모텔,128.9042159,35.08268928,펜션/민박/유스호스텔,8.51
호텔프렌치코드,128.9042136,35.08361971,호텔/리조트,28.03
레전드호텔,128.8639555,35.15964789,호텔/리조트,28.03
베스트루이스해밀턴호텔 서부산점,128.8788042,35.1468498,호텔/리조트,28.03
성고개산장,128.8530819,35.11083486,펜션/민박/유스호스텔,8.51
벨라지오모텔,128.8811579,35.086613,펜션/민박/유스호스텔,8.51
IW모텔,128.8802745,35.08660413,펜션/민박/유스호스텔,8.51
호텔더메이,128.8793305,35.08661568,호텔/리조트,28.03
2월호텔,128.8789326,35.0866038,호텔/리조트,28.03
S모텔,128.878301,35.08661107,펜션/민박/유스호스텔,8.51
블랑비즈니스호텔,128.8813332,35.0869795,호텔/리조트,28.03
까르페호텔,128.8807388,35.08661741,호텔/리조트,28.03
호텔에그,128.8786857,35.0866149,호텔/리조트,28.03
2월호텔 강서신관,128.8810578,35.08700356,호텔/리조트,28.03
브라운도트호텔,128.8707373,35.08331539,호텔/리조트,28.03
더브레인호텔,128.8722958,35.08173773,호텔/리조트,28.03
호텔더원,128.8709693,35.08289233,호텔/리조트,28.03
V호텔,128.8807192,35.08639646,호텔/리조트,28.03
비지니스호텔,128.8811301,35.08639259,호텔/리조트,28.03
펀모텔,128.8801047,35.08638903,펜션/민박/유스호스텔,8.51
이그니스호텔,128.8793003,35.08637727,호텔/리조트,28.03
굿프라임호텔,128.8309512,35.14997988,호텔/리조트,28.03
헤르몬호텔,128.8322324,35.15009789,호텔/리조트,28.03
우진펜션,128.8123775,35.0315126,펜션/민박/유스호스텔,8.51
가덕부들펜션,128.8247616,35.03166293,펜션/민박/유스호스텔,8.51
로뎀펜션,128.8241144,35.03174159,펜션/민박/유스호스텔,8.51
꿈에그린펜션,128.8242522,35.0320609,펜션/민박/유스호스텔,8.51
가덕도펜션민박,128.8176455,35.02841583,펜션/민박/유스호스텔,8.51
초록펜션,128.8168296,35.02659721,펜션/민박/유스호스텔,8.51
노을빛펜션,128.8186208,35.02731297,펜션/민박/유스호스텔,8.51
은행나무펜션,128.8167941,35.02668722,펜션/민박/유스호스텔,8.51
가덕도힐링민박펜션,128.8162801,35.02727428,펜션/민박/유스호스텔,8.51
펜션GALLERY가덕,128.8225881,35.03410714,펜션/민박/유스호스텔,8.51
백수장,129.0875086,35.24362832,펜션/민박/유스호스텔,8.51
호텔G&G,129.0919301,35.24486672,호텔/리조트,28.03
카카오호텔,129.0914817,35.24438044,호텔/리조트,28.03
호텔캔들,129.0904558,35.2449448,호텔/리조트,28.03
제니스호텔,129.0907235,35.2449823,호텔/리조트,28.03
제니스호텔,129.0907183,35.24497552,호텔/리조트,28.03
쇼모텔,129.0917448,35.24602969,펜션/민박/유스호스텔,8.51
호텔야자,129.0916896,35.24743924,호텔/리조트,28.03
브라운도트 호텔 구서역점,129.0918741,35.24796884,호텔/리조트,28.03
티에스호텔,129.0909085,35.25682316,호텔/리조트,28.03
호텔프렌치코드,129.0922909,35.24489876,호텔/리조트,28.03
호텔시카고,129.0908739,35.25719867,호텔/리조트,28.03
목화장여관,129.0906196,35.25772178,펜션/민박/유스호스텔,8.51
드림모텔,129.1125727,35.22077248,펜션/민박/유스호스텔,8.51
천우장,129.1116956,35.21982244,펜션/민박/유스호스텔,8.51
V1모텔,129.1106617,35.21633713,펜션/민박/유스호스텔,8.51
V1모텔,129.1106485,35.21632982,펜션/민박/유스호스텔,8.51
새동진장여관,129.1094521,35.21398014,펜션/민박/유스호스텔,8.51
새동진장여관,129.1094485,35.21396062,펜션/민박/유스호스텔,8.51
이데아호텔,129.0912549,35.2250157,호텔/리조트,28.03
라찌모텔,129.0911854,35.24258278,펜션/민박/유스호스텔,8.51
이화모텔,129.1087541,35.21541627,펜션/민박/유스호스텔,8.51
젠모텔,129.1065015,35.21513983,펜션/민박/유스호스텔,8.51
부림모텔,129.1075125,35.21442326,펜션/민박/유스호스텔,8.51
헤이브호텔,129.1080432,35.21481219,호텔/리조트,28.03
호텔 블랑,129.107687,35.21500571,호텔/리조트,28.03
넘버25호텔,129.10752,35.21482716,호텔/리조트,28.03
베니스모텔,129.105935,35.21391911,펜션/민박/유스호스텔,8.51
쉐르빌모텔,129.1061925,35.21376459,펜션/민박/유스호스텔,8.51
진영모텔,129.1060647,35.2140373,펜션/민박/유스호스텔,8.51
아마존모텔,129.1068925,35.21331442,펜션/민박/유스호스텔,8.51
그랜드모텔,129.1070393,35.21380844,펜션/민박/유스호스텔,8.51
몽블랑모텔,129.1075696,35.21396675,펜션/민박/유스호스텔,8.51
마모텔,129.1071283,35.21399983,펜션/민박/유스호스텔,8.51
빙고모텔,129.1056637,35.21528673,펜션/민박/유스호스텔,8.51
목화모텔,129.0906073,35.25771326,펜션/민박/유스호스텔,8.51
동평장여관,129.0817899,35.22502779,펜션/민박/유스호스텔,8.51
새온천모텔찜질방,129.0815247,35.2240551,펜션/민박/유스호스텔,8.51
송원장,129.0814923,35.22376332,펜션/민박/유스호스텔,8.51
웁스모텔,129.0851221,35.2242952,펜션/민박/유스호스텔,8.51
올레모텔,129.0842698,35.22357183,펜션/민박/유스호스텔,8.51
로망스모텔,129.0861081,35.22272369,펜션/민박/유스호스텔,8.51
맥스모텔,129.0848461,35.22261418,펜션/민박/유스호스텔,8.51
모텔델루나,129.082447,35.22440026,펜션/민박/유스호스텔,8.51
HOTELYOUAIN,129.0843749,35.22321721,호텔/리조트,28.03
대도여관,129.0842094,35.22343918,펜션/민박/유스호스텔,8.51
아라모텔,129.0848261,35.22245892,펜션/민박/유스호스텔,8.51
만리장여관,129.0830621,35.22384332,펜션/민박/유스호스텔,8.51
청룡여관,129.0891245,35.27537144,펜션/민박/유스호스텔,8.51
유성장모텔,129.0890979,35.27569492,펜션/민박/유스호스텔,8.51
범어장,129.0918485,35.27393681,펜션/민박/유스호스텔,8.51
범어장모텔,129.0918193,35.27393827,펜션/민박/유스호스텔,8.51
에스모텔,129.0891817,35.2775317,펜션/민박/유스호스텔,8.51
니즈호텔,129.0899731,35.2744981,호텔/리조트,28.03
모닝블루펜션,129.2125121,35.18480567,펜션/민박/유스호스텔,8.51
바다애펜션,129.2133248,35.18604169,펜션/민박/유스호스텔,8.51
오시리아펜션,129.2177743,35.18812494,펜션/민박/유스호스텔,8.51
가온펜션,129.2127078,35.1844777,펜션/민박/유스호스텔,8.51
타샤모텔,129.2152805,35.23486816,펜션/민박/유스호스텔,8.51
골든베이펜션,129.2270667,35.22131533,펜션/민박/유스호스텔,8.51
고마펜션,129.2432792,35.23499608,펜션/민박/유스호스텔,8.51
본레브연화리330풀빌라앤호텔,129.2229761,35.21559526,호텔/리조트,28.03
MVG모텔,129.2220218,35.21392038,펜션/민박/유스호스텔,8.51
연화리관광호텔,129.2229761,35.21559526,호텔/리조트,28.03
호텔오즈,129.2271744,35.22075941,호텔/리조트,28.03
타이드어웨이풀빌라,129.2085278,35.18217092,펜션/민박/유스호스텔,8.51
로드엠게스트하우스펜션,129.2310754,35.22374937,펜션/민박/유스호스텔,8.51
연화펜션,129.2218632,35.21366559,펜션/민박/유스호스텔,8.51
지앤지모텔,129.222202,35.21419613,펜션/민박/유스호스텔,8.51
MVG무인텔,129.2220125,35.2139435,펜션/민박/유스호스텔,8.51
아난티 힐튼 부산,129.2280692,35.19795241,호텔/리조트,28.03
꿈의궁전모텔,129.2270277,35.22228138,펜션/민박/유스호스텔,8.51
오즈모텔,129.2271806,35.2207852,펜션/민박/유스호스텔,8.51
별이그린바다펜션,129.2110845,35.18223994,펜션/민박/유스호스텔,8.51
아난티코브,129.22865,35.19973708,호텔/리조트,28.03
숲속농원,129.1828651,35.21903124,캠핑/카라반/글램핑,7.98
기장숲속농원캠프,129.1829515,35.21882078,캠핑/카라반/글램핑,7.98
사랑애펜션,129.2416983,35.23775114,펜션/민박/유스호스텔,8.51
휴인펜션,129.2102251,35.18455021,펜션/민박/유스호스텔,8.51
더하루펜션,129.2104981,35.18525193,펜션/민박/유스호스텔,8.51
마루하우스펜션,129.2108578,35.18618548,펜션/민박/유스호스텔,8.51
아라하우스펜션,129.2095241,35.18397327,펜션/민박/유스호스텔,8.51
더베이펜션,129.2101493,35.18436889,펜션/민박/유스호스텔,8.51
솔레이펜션,129.2096279,35.18372558,펜션/민박/유스호스텔,8.51
브라이트펜션,129.2102984,35.1846836,펜션/민박/유스호스텔,8.51
부산라메르펜션,129.2103747,35.18491747,펜션/민박/유스호스텔,8.51
백용펜션,129.2099886,35.18474468,펜션/민박/유스호스텔,8.51
더펜션502,129.2113813,35.18814181,펜션/민박/유스호스텔,8.51
해오름펜션,129.2112324,35.18782476,펜션/민박/유스호스텔,8.51
J&J하우스,129.2113093,35.18796486,펜션/민박/유스호스텔,8.51
바우하우스펜션,129.2098608,35.18480392,펜션/민박/유스호스텔,8.51
송정로뎀나무펜션,129.2095295,35.18485999,펜션/민박/유스호스텔,8.51
메종펜션,129.209296,35.18394728,펜션/민박/유스호스텔,8.51
그루브펜션,129.208151,35.18611091,펜션/민박/유스호스텔,8.51
오시리아인펜션,129.2093698,35.18516607,펜션/민박/유스호스텔,8.51
송정 메이플하우스,129.2095472,35.18544856,펜션/민박/유스호스텔,8.51
송정드림펜션,129.2092725,35.18494196,펜션/민박/유스호스텔,8.51
팰리스모텔,129.2188739,35.23391641,펜션/민박/유스호스텔,8.51
더원모텔,129.2270725,35.22715554,펜션/민박/유스호스텔,8.51
하얀둥지펜션,129.2268482,35.2274257,펜션/민박/유스호스텔,8.51
부산 기장 휴,129.215477,35.23479568,펜션/민박/유스호스텔,8.51
시랑리129펜션,129.2249174,35.19664328,펜션/민박/유스호스텔,8.51
드림하우스펜션,129.2478811,35.24026608,펜션/민박/유스호스텔,8.51
죽성여관,129.2471192,35.24069847,펜션/민박/유스호스텔,8.51
TOC모텔,129.2082617,35.25135363,펜션/민박/유스호스텔,8.51
모텔헤이데이,129.2097105,35.24929092,펜션/민박/유스호스텔,8.51
베스트루이스해밀턴호텔 기장점,129.2096433,35.24951122,호텔/리조트,28.03
모텔헤이데이,129.2097099,35.24928498,펜션/민박/유스호스텔,8.51
베스트루이스해밀턴호텔,129.2095269,35.24946788,호텔/리조트,28.03
서랑펜션,129.2059,35.20102999,펜션/민박/유스호스텔,8.51
펜션드리머,129.2253055,35.21697178,펜션/민박/유스호스텔,8.51
엔줄리오펜션,129.2231287,35.2153393,펜션/민박/유스호스텔,8.51
기장브라운도트펜션,129.2254973,35.21792679,호텔/리조트,28.03
IW모텔,129.2273042,35.22049782,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.22571,35.21789346,호텔/리조트,28.03
초콜릿모텔,129.2251298,35.21643343,펜션/민박/유스호스텔,8.51
루이스호텔,129.2157481,35.24167138,호텔/리조트,28.03
기장루이스호텔,129.215798,35.24173549,호텔/리조트,28.03
드림모텔,129.2143901,35.2530168,펜션/민박/유스호스텔,8.51
부띠끄호텔 오월로,129.2136728,35.25010344,호텔/리조트,28.03
브룩스호텔,129.2135032,35.25067491,호텔/리조트,28.03
부띠끄호텔 오월로,129.2136787,35.25010921,호텔/리조트,28.03
이데아호텔,129.2143276,35.25362273,호텔/리조트,28.03
2PM호텔,129.2137006,35.25074703,호텔/리조트,28.03
큐모텔,129.2141236,35.25059418,펜션/민박/유스호스텔,8.51
HOTEL페오,129.2139845,35.25316662,호텔/리조트,28.03
짱모텔,129.2137112,35.25112852,펜션/민박/유스호스텔,8.51
넘버25호텔,129.2142802,35.25229656,호텔/리조트,28.03
힐모텔,129.2145426,35.25295621,펜션/민박/유스호스텔,8.51
이지고글램핑,129.2020381,35.27931701,캠핑/카라반/글램핑,7.98
지오클럽캠핑장,129.2357055,35.25771827,캠핑/카라반/글램핑,7.98
민캠프힐링오토캠핑장,129.2344849,35.28975511,캠핑/카라반/글램핑,7.98
일출민박,129.2332452,35.25957291,펜션/민박/유스호스텔,8.51
속시원한대구탕,129.2332445,35.26057537,펜션/민박/유스호스텔,8.51
채움펜션,129.2584342,35.30331368,펜션/민박/유스호스텔,8.51
메모리펜션,129.2592046,35.28278644,펜션/민박/유스호스텔,8.51
비치하임펜션,129.2589104,35.30734392,펜션/민박/유스호스텔,8.51
몽블랑모텔,129.2336108,35.26447598,펜션/민박/유스호스텔,8.51
캐슬모텔,129.2337386,35.26491276,펜션/민박/유스호스텔,8.51
쉼표모텔,129.2346141,35.26474117,펜션/민박/유스호스텔,8.51
해나무민박,129.2332637,35.2626697,펜션/민박/유스호스텔,8.51
늘봄모텔,129.233977,35.26582452,펜션/민박/유스호스텔,8.51
삼성장펜션,129.2335718,35.26328944,펜션/민박/유스호스텔,8.51
제이스펜션&글램핑,129.2343007,35.27724586,펜션/민박/유스호스텔,8.51
일광하우스,129.2385515,35.26493239,펜션/민박/유스호스텔,8.51
일광펜션,129.2612869,35.31267275,펜션/민박/유스호스텔,8.51
까페카라반,129.2592798,35.30914968,캠핑/카라반/글램핑,7.98
모아펜션,129.2612205,35.31252254,펜션/민박/유스호스텔,8.51
리버사이드펜션,129.2596678,35.29293062,펜션/민박/유스호스텔,8.51
일광메모리펜션,129.2590806,35.28283169,펜션/민박/유스호스텔,8.51
드메르펜션,129.2598971,35.2923648,펜션/민박/유스호스텔,8.51
별장민박,129.2612304,35.3122733,펜션/민박/유스호스텔,8.51
알로하펜션,129.2601787,35.29389668,펜션/민박/유스호스텔,8.51
발리모텔,129.2315489,35.26206704,펜션/민박/유스호스텔,8.51
아셀펜션,129.2327962,35.26179764,펜션/민박/유스호스텔,8.51
1872팡시온펜션,129.2435827,35.25775916,펜션/민박/유스호스텔,8.51
메르쏭하우스,129.2432716,35.25807928,펜션/민박/유스호스텔,8.51
하루펜션,129.2433438,35.25859718,펜션/민박/유스호스텔,8.51
고운학리펜션,129.2431815,35.25835087,펜션/민박/유스호스텔,8.51
라고마르펜션,129.2434036,35.25891439,펜션/민박/유스호스텔,8.51
일광횡계민박,129.222095,35.27170254,펜션/민박/유스호스텔,8.51
길천여인숙,129.283682,35.32687594,펜션/민박/유스호스텔,8.51
늘봄펜션,129.2413723,35.34719821,펜션/민박/유스호스텔,8.51
만석꾼캠핑장,129.2711622,35.33110731,캠핑/카라반/글램핑,7.98
월내태양민박,129.2772528,35.32614394,펜션/민박/유스호스텔,8.51
달빛펜션,129.2632604,35.31859452,펜션/민박/유스호스텔,8.51
아름민박집,129.2631794,35.3182258,펜션/민박/유스호스텔,8.51
해변민박,129.2629941,35.31776609,펜션/민박/유스호스텔,8.51
임랑별장민박,129.2625183,35.31711904,펜션/민박/유스호스텔,8.51
선민박,129.2637955,35.31824836,펜션/민박/유스호스텔,8.51
한바다민박,129.263312,35.31789191,펜션/민박/유스호스텔,8.51
임랑펜션형브이민박,129.2658064,35.32042177,펜션/민박/유스호스텔,8.51
임랑태양민박,129.263172,35.3175556,펜션/민박/유스호스텔,8.51
동부산온천호텔,129.2531894,35.34336416,호텔/리조트,28.03
산장가든,129.246617,35.36840787,펜션/민박/유스호스텔,8.51
장안사민박형펜션,129.2536186,35.34845494,펜션/민박/유스호스텔,8.51
한옥펜션금수동,129.2532313,35.34466882,펜션/민박/유스호스텔,8.51
동부산온천호텔,129.2531717,35.34333574,호텔/리조트,28.03
루나펜션,129.250344,35.3635823,펜션/민박/유스호스텔,8.51
해파랑민박,129.2668787,35.32096957,펜션/민박/유스호스텔,8.51
보리수펜션,129.2710794,35.32512177,펜션/민박/유스호스텔,8.51
더무빙카라반캠핑,129.2700949,35.32266612,캠핑/카라반/글램핑,7.98
오투펜션,129.2679362,35.32187198,펜션/민박/유스호스텔,8.51
얀카라반펜션,129.2672237,35.32156866,펜션/민박/유스호스텔,8.51
기장문화예절학교,129.2682629,35.32554346,펜션/민박/유스호스텔,8.51
휴펜션,129.2444009,35.37055583,펜션/민박/유스호스텔,8.51
호텔다온,129.1799899,35.3212147,호텔/리조트,28.03
큐브모텔,129.179862,35.3212428,펜션/민박/유스호스텔,8.51
파크모텔,129.1803163,35.32181376,펜션/민박/유스호스텔,8.51
기장군청소년수련관,129.1997541,35.31111144,펜션/민박/유스호스텔,8.51
병산골목장캠핑,129.1877889,35.34530836,캠핑/카라반/글램핑,7.98
초원숲속글램핑,129.1877351,35.34537339,캠핑/카라반/글램핑,7.98
초원숲속야영장,129.1877069,35.34507392,캠핑/카라반/글램핑,7.98
호수글램핑,129.1851427,35.34646376,캠핑/카라반/글램핑,7.98
k2모텔,129.1821329,35.31610069,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.1817517,35.31611203,호텔/리조트,28.03
호텔라움,129.1809748,35.3160994,호텔/리조트,28.03
호텔썸,129.181374,35.31610989,호텔/리조트,28.03
더원호텔,129.1842866,35.31639229,호텔/리조트,28.03
호텔여기어때,129.1827183,35.31622426,호텔/리조트,28.03
낙원농원,129.1268525,35.33627132,캠핑/카라반/글램핑,7.98
영남장여관,129.0793084,35.11849224,펜션/민박/유스호스텔,8.51
리베모텔,129.092109,35.13574794,펜션/민박/유스호스텔,8.51
브이모텔,129.0862611,35.13528827,펜션/민박/유스호스텔,8.51
호텔스미스,129.0849343,35.13521422,호텔/리조트,28.03
보스코호텔,129.0873566,35.13535219,호텔/리조트,28.03
빈센트게스트하우스,129.0919259,35.12837791,펜션/민박/유스호스텔,8.51
풍조장여관,129.0839417,35.13487097,펜션/민박/유스호스텔,8.51
호텔브라운도트 대연점,129.0892951,35.13453381,호텔/리조트,28.03
호텔뮤리,129.0908831,35.13547057,호텔/리조트,28.03
낙원모텔,129.0907202,35.13553131,펜션/민박/유스호스텔,8.51
황금모텔,129.0904076,35.13461686,펜션/민박/유스호스텔,8.51
뮤트호텔,129.0907994,35.13464742,호텔/리조트,28.03
초이스게스트하우스,129.0999151,35.13374326,펜션/민박/유스호스텔,8.51
용궁모텔,129.0913517,35.12998202,펜션/민박/유스호스텔,8.51
코리아호텔,129.0923112,35.13275907,호텔/리조트,28.03
이데아호텔,129.0924305,35.13191378,호텔/리조트,28.03
호텔더그랑,129.0937138,35.13477312,호텔/리조트,28.03
꿈모텔,129.0938887,35.13476252,펜션/민박/유스호스텔,8.51
유니콘모텔,129.0916322,35.1346684,펜션/민박/유스호스텔,8.51
지앤지호텔,129.0900052,35.13460158,호텔/리조트,28.03
제트호텔,129.0909951,35.13463791,호텔/리조트,28.03
K모텔,129.0913184,35.13464223,펜션/민박/유스호스텔,8.51
루이모텔,129.0878116,35.13445751,펜션/민박/유스호스텔,8.51
웰킨호텔,129.0901742,35.1345972,호텔/리조트,28.03
호텔온나,129.0915211,35.13441344,호텔/리조트,28.03
T호텔,129.066685,35.13756926,호텔/리조트,28.03
부산국제금융연수원,129.0658659,35.14649532,캠핑/카라반/글램핑,7.98
낙원모텔,129.0702526,35.13760206,펜션/민박/유스호스텔,8.51
산해모텔,129.0697071,35.13744963,펜션/민박/유스호스텔,8.51
블루모텔,129.0694948,35.13772539,펜션/민박/유스호스텔,8.51
브이모텔,129.0671398,35.13773947,펜션/민박/유스호스텔,8.51
보브호텔,129.0669388,35.13756941,호텔/리조트,28.03
엔터모텔,129.0671589,35.13748767,펜션/민박/유스호스텔,8.51
대화장여관,129.0942048,35.11316092,펜션/민박/유스호스텔,8.51
오륙도여관,129.0949907,35.11429012,펜션/민박/유스호스텔,8.51
용당별장여관,129.0943135,35.11329644,펜션/민박/유스호스텔,8.51
용호서울모텔,129.1125603,35.12065547,펜션/민박/유스호스텔,8.51
부산해군회관,129.1162479,35.10486567,캠핑/카라반/글램핑,7.98
호텔시카고,129.1111579,35.11867923,호텔/리조트,28.03
성운장여관,129.1107893,35.11428231,펜션/민박/유스호스텔,8.51
노블레스모텔,129.1111214,35.11830681,펜션/민박/유스호스텔,8.51
베니스모텔,129.1114093,35.11871312,펜션/민박/유스호스텔,8.51
가든장모텔,129.1108046,35.11370616,펜션/민박/유스호스텔,8.51
넘버25호텔,129.1112952,35.11852927,호텔/리조트,28.03
서울모텔,129.112561,35.12060939,펜션/민박/유스호스텔,8.51
젠하우스,129.1113346,35.11515197,펜션/민박/유스호스텔,8.51
게스트하우스,129.1082483,35.12631011,펜션/민박/유스호스텔,8.51
우암여관,129.0708113,35.12582043,펜션/민박/유스호스텔,8.51
힐티장,129.0556499,35.14065981,펜션/민박/유스호스텔,8.51
영광숙박,129.0556089,35.14076529,펜션/민박/유스호스텔,8.51
안드레연수원,129.0593022,35.13091171,캠핑/카라반/글램핑,7.98
황토방모텔,129.0609962,35.13872003,펜션/민박/유스호스텔,8.51
수채화모텔,129.0616192,35.13872579,펜션/민박/유스호스텔,8.51
틴토호텔,129.0607742,35.13830679,호텔/리조트,28.03
허브모텔,129.0589071,35.13877091,펜션/민박/유스호스텔,8.51
프린스호텔,129.0588743,35.13929949,호텔/리조트,28.03
천지장여관,129.058345,35.13949438,펜션/민박/유스호스텔,8.51
낙원여인숙,129.0597627,35.13731506,펜션/민박/유스호스텔,8.51
CC호텔,129.0606487,35.13749011,호텔/리조트,28.03
U모텔,129.0610439,35.13766137,펜션/민박/유스호스텔,8.51
산수모텔,129.0604073,35.13777822,펜션/민박/유스호스텔,8.51
U모텔,129.0610411,35.13765203,펜션/민박/유스호스텔,8.51
산수모텔,129.0604072,35.13777816,펜션/민박/유스호스텔,8.51
화신장여관,129.0620319,35.13653407,펜션/민박/유스호스텔,8.51
모텔369,129.0621177,35.13486904,펜션/민박/유스호스텔,8.51
코리아시티관광호텔,129.0635292,35.1380428,호텔/리조트,28.03
미진모텔,129.0610287,35.13975763,펜션/민박/유스호스텔,8.51
청운모텔,129.0610059,35.13951918,펜션/민박/유스호스텔,8.51
미진모텔,129.0610228,35.13975049,펜션/민박/유스호스텔,8.51
지앤지모텔,129.0632679,35.13927687,펜션/민박/유스호스텔,8.51
호텔라메르,129.0623238,35.14050523,호텔/리조트,28.03
하운드호텔,129.061939,35.14018498,호텔/리조트,28.03
라메르관광호텔,129.0622834,35.14048123,호텔/리조트,28.03
라온호텔,129.061896,35.14032664,호텔/리조트,28.03
루이스호텔,129.0620139,35.14039166,호텔/리조트,28.03
나포리모텔,129.0602848,35.13843013,펜션/민박/유스호스텔,8.51
리젠시모텔,129.0607582,35.13870614,펜션/민박/유스호스텔,8.51
스토리하우스,129.0604789,35.13844313,펜션/민박/유스호스텔,8.51
K7모텔,129.0605,35.13855096,펜션/민박/유스호스텔,8.51
허브모텔,129.0606193,35.13842203,펜션/민박/유스호스텔,8.51
해동모텔,129.0602694,35.14012607,펜션/민박/유스호스텔,8.51
