업체명,경도,위도,숙박유형,숙박점수
소호호텔,129.0617684,35.15861686,호텔/리조트,28.03
삼호장여관,129.0613344,35.15850849,펜션/민박/유스호스텔,8.51
레지던스머뭄,129.0617251,35.15884453,호텔/리조트,28.03
동경장여관,129.0613647,35.15814259,펜션/민박/유스호스텔,8.51
하루모텔,129.0612268,35.15618517,펜션/민박/유스호스텔,8.51
홈호텔,129.0617138,35.1563924,호텔/리조트,28.03
아주여관,129.0610691,35.164229,펜션/민박/유스호스텔,8.51
거북장여관,129.061176,35.16430723,펜션/민박/유스호스텔,8.51
거북장여관,129.0612815,35.16426746,펜션/민박/유스호스텔,8.51
도원장,129.0597247,35.1634603,펜션/민박/유스호스텔,8.51
TRTHOTEL,129.0558452,35.15323683,호텔/리조트,28.03
샤이어호텔,129.0570959,35.15223043,호텔/리조트,28.03
퀸스호텔,129.0553457,35.15502879,호텔/리조트,28.03
크로바여관,129.0549787,35.16112187,펜션/민박/유스호스텔,8.51
SF모텔,129.0567026,35.1519504,펜션/민박/유스호스텔,8.51
부산 비즈니스 호텔,129.0545363,35.15610984,호텔/리조트,28.03
짝럭셔리호텔,129.0564824,35.15298466,호텔/리조트,28.03
국제장여관,129.0572887,35.1611811,펜션/민박/유스호스텔,8.51
국제여관,129.0572847,35.16117916,펜션/민박/유스호스텔,8.51
국제여관,129.0572847,35.16117916,펜션/민박/유스호스텔,8.51
부호장여관,129.058248,35.16116578,펜션/민박/유스호스텔,8.51
부호장,129.0582422,35.16116486,펜션/민박/유스호스텔,8.51
부산장,129.058456,35.16010913,펜션/민박/유스호스텔,8.51
부산모텔,129.0584541,35.16011492,펜션/민박/유스호스텔,8.51
로망스모텔,129.0584878,35.16115621,펜션/민박/유스호스텔,8.51
우리모텔,129.0568818,35.15336443,펜션/민박/유스호스텔,8.51
넘버25 호텔 서면1번가점,129.0570678,35.15261614,호텔/리조트,28.03
호텔치즈,129.0565869,35.15344774,호텔/리조트,28.03
V.V모텔,129.0570416,35.15367424,펜션/민박/유스호스텔,8.51
호텔J7,129.0570356,35.15239458,호텔/리조트,28.03
모텔오투,129.0571502,35.15331752,펜션/민박/유스호스텔,8.51
시티호텔지앤지,129.0568996,35.15359537,호텔/리조트,28.03
ON모텔,129.0565007,35.15356497,펜션/민박/유스호스텔,8.51
필 모텔,129.0569413,35.15316477,펜션/민박/유스호스텔,8.51
Y모텔,129.056806,35.15242629,펜션/민박/유스호스텔,8.51
아바모텔,129.0571096,35.15386379,펜션/민박/유스호스텔,8.51
하림장모텔,129.0537162,35.15861186,펜션/민박/유스호스텔,8.51
뉴부산장여관,129.056426,35.15843714,펜션/민박/유스호스텔,8.51
라라비안코 비즈니스 호텔,129.0559571,35.15882716,호텔/리조트,28.03
수빈장여관,129.0568339,35.15972742,펜션/민박/유스호스텔,8.51
더블유모텔부산,129.0569352,35.15990707,펜션/민박/유스호스텔,8.51
호텔티티,129.0564859,35.16069778,호텔/리조트,28.03
W모텔,129.0569148,35.15992419,펜션/민박/유스호스텔,8.51
부산여인숙,129.0568919,35.1596953,펜션/민박/유스호스텔,8.51
캘리호스텔 서면본점,129.0592033,35.16026523,펜션/민박/유스호스텔,8.51
J모텔,129.0586352,35.16008446,펜션/민박/유스호스텔,8.51
놈모텔,129.0552562,35.15995398,펜션/민박/유스호스텔,8.51
이화장모텔,129.0563342,35.16048876,펜션/민박/유스호스텔,8.51
369모텔,129.0560726,35.16064593,펜션/민박/유스호스텔,8.51
호텔밴드,129.0560726,35.16064593,호텔/리조트,28.03
동광여인숙,129.0574276,35.16235374,펜션/민박/유스호스텔,8.51
동광여인숙,129.0574276,35.16235374,펜션/민박/유스호스텔,8.51
초원장,129.0564855,35.16216813,펜션/민박/유스호스텔,8.51
쉬리모텔,129.0596214,35.15997944,펜션/민박/유스호스텔,8.51
조아모텔,129.0597916,35.15991504,펜션/민박/유스호스텔,8.51
삼화여관,129.0604428,35.16039938,펜션/민박/유스호스텔,8.51
OK모텔,129.0596829,35.16005096,펜션/민박/유스호스텔,8.51
넘버25호텔,129.0594884,35.15914491,호텔/리조트,28.03
부산 서면 블루밍호텔,129.0581902,35.15200989,호텔/리조트,28.03
IB호텔,129.0572604,35.15224743,호텔/리조트,28.03
유나호텔 비지니스,129.0573227,35.15198678,호텔/리조트,28.03
블루모텔,129.0572747,35.15294788,펜션/민박/유스호스텔,8.51
사우스반데코호텔,129.0581902,35.15104769,호텔/리조트,28.03
솔라리아니시테츠호텔,129.0581917,35.15237637,호텔/리조트,28.03
K7모텔,129.0573229,35.15367946,펜션/민박/유스호스텔,8.51
몰디브모텔,129.0571754,35.15368163,펜션/민박/유스호스텔,8.51
일번가모텔,129.0582028,35.15479903,펜션/민박/유스호스텔,8.51
숨모텔,129.0555861,35.159798,펜션/민박/유스호스텔,8.51
홍도장여관,129.0561328,35.15913452,펜션/민박/유스호스텔,8.51
숨모텔,129.0555861,35.15979792,펜션/민박/유스호스텔,8.51
부산게스트하우스세리인,129.0559058,35.15932136,펜션/민박/유스호스텔,8.51
ZAVA모텔,129.05615,35.15930416,펜션/민박/유스호스텔,8.51
브이모텔,129.0565217,35.15976272,펜션/민박/유스호스텔,8.51
모텔지에스,129.0548109,35.16136043,펜션/민박/유스호스텔,8.51
월렉스모텔,129.0546082,35.16122887,펜션/민박/유스호스텔,8.51
올리브모텔,129.0553756,35.15835254,펜션/민박/유스호스텔,8.51
핑크장,129.0555458,35.15834458,펜션/민박/유스호스텔,8.51
하이모텔,129.0559002,35.15817134,펜션/민박/유스호스텔,8.51
핑크모텔,129.0555453,35.15835442,펜션/민박/유스호스텔,8.51
쌍마모텔,129.0559993,35.15839448,펜션/민박/유스호스텔,8.51
QT모텔,129.0603682,35.15582712,펜션/민박/유스호스텔,8.51
제니하우스,129.0598572,35.15694241,펜션/민박/유스호스텔,8.51
금하장여관,129.0613285,35.15922408,펜션/민박/유스호스텔,8.51
금하장여관,129.0613186,35.15922782,펜션/민박/유스호스텔,8.51
브라운도트 호텔 서면1호점,129.0611729,35.15896579,호텔/리조트,28.03
젠백팩커스호스텔,129.0540269,35.15366742,펜션/민박/유스호스텔,8.51
블루백팩커스호스텔,129.055282,35.15247589,펜션/민박/유스호스텔,8.51
"네이버지도명 - '미니 바이 유니크스테이', 간판 - 'HOTEL MINI'",129.0548166,35.15297378,호텔/리조트,28.03
1박2일모텔,129.0547118,35.15335227,펜션/민박/유스호스텔,8.51
X모텔,129.060067,35.15232348,펜션/민박/유스호스텔,8.51
K게스트하우스,129.0585855,35.15270274,펜션/민박/유스호스텔,8.51
24게스트하우스,129.0585788,35.15285601,펜션/민박/유스호스텔,8.51
호텔야자,129.0586256,35.1511465,호텔/리조트,28.03
삼천장,129.0601993,35.15712977,펜션/민박/유스호스텔,8.51
어반스테이더센트럴,129.0609156,35.15931262,호텔/리조트,28.03
어스틴게스트하우스,129.0603425,35.15183234,펜션/민박/유스호스텔,8.51
삼호장여관,129.0605006,35.15483716,펜션/민박/유스호스텔,8.51
호텔유케이,129.0613436,35.15386257,호텔/리조트,28.03
지오모텔,129.0614722,35.15371909,펜션/민박/유스호스텔,8.51
그랑호텔,129.0611082,35.15411878,호텔/리조트,28.03
호텔 아리아 서면,129.0612241,35.1560295,호텔/리조트,28.03
브이호텔,129.0557498,35.15474852,호텔/리조트,28.03
호텔엘레펀트,129.0560521,35.15532509,호텔/리조트,28.03
호텔 25시,129.0562535,35.15484717,호텔/리조트,28.03
호텔 더 스위트,129.0562299,35.15504664,호텔/리조트,28.03
렛츠고모텔,129.0555028,35.15521349,펜션/민박/유스호스텔,8.51
호텔더스위트,129.0562299,35.15504664,호텔/리조트,28.03
호텔와이티티,129.0553379,35.15555822,호텔/리조트,28.03
하운드호텔,129.0560237,35.15485427,호텔/리조트,28.03
호텔25시,129.0562535,35.15484717,호텔/리조트,28.03
쉼모텔,129.0554273,35.15529254,펜션/민박/유스호스텔,8.51
와우모텔,129.0559556,35.15513609,펜션/민박/유스호스텔,8.51
꿈의궁전모텔,129.0562299,35.15552828,펜션/민박/유스호스텔,8.51
라이온호텔,129.056101,35.15508346,호텔/리조트,28.03
YTT모텔,129.0553418,35.15555808,펜션/민박/유스호스텔,8.51
호텔야자,129.0560698,35.15556388,호텔/리조트,28.03
더클럽호텔,129.0565632,35.15485176,호텔/리조트,28.03
더클럽호텔,129.0565531,35.15478012,호텔/리조트,28.03
아르반호텔,129.0571894,35.15463886,호텔/리조트,28.03
엔젤호텔,129.0619158,35.1540265,호텔/리조트,28.03
호텔 엔젤,129.0618853,35.15408577,호텔/리조트,28.03
화성장여관,129.0606589,35.15566686,펜션/민박/유스호스텔,8.51
동명장여관,129.0605483,35.15560968,펜션/민박/유스호스텔,8.51
R모텔,129.0619244,35.15507189,펜션/민박/유스호스텔,8.51
신신호텔,129.0589835,35.15980174,호텔/리조트,28.03
간판 - 태화모텔,129.0592094,35.16254874,펜션/민박/유스호스텔,8.51
순우정모텔,129.0677145,35.1701914,펜션/민박/유스호스텔,8.51
화지청소년문화회관,129.0616758,35.17514854,캠핑/카라반/글램핑,7.98
양정청소년수련관,129.0717334,35.17729624,캠핑/카라반/글램핑,7.98
낙원모텔,129.0690058,35.17122324,펜션/민박/유스호스텔,8.51
스테이에비뉴호텔 양정점,129.0691565,35.17122129,호텔/리조트,28.03
브라운도트 호텔 양정점,129.0691209,35.17136231,호텔/리조트,28.03
낙원모텔,129.0689993,35.17121792,펜션/민박/유스호스텔,8.51
스테이에비뉴호텔 양정점,129.0691503,35.17121398,호텔/리조트,28.03
선풍장여관,129.070587,35.17073869,펜션/민박/유스호스텔,8.51
큐브모텔,129.0721349,35.17273658,펜션/민박/유스호스텔,8.51
호텔369,129.068879,35.16912541,호텔/리조트,28.03
호텔369,129.0688748,35.16911933,호텔/리조트,28.03
호림모텔,129.0726509,35.17301037,펜션/민박/유스호스텔,8.51
V1모텔,129.0703982,35.17255174,펜션/민박/유스호스텔,8.51
윙크장,129.0739968,35.17551439,펜션/민박/유스호스텔,8.51
미광장여관,129.0508317,35.16913002,펜션/민박/유스호스텔,8.51
골드모텔,129.0664917,35.15986302,펜션/민박/유스호스텔,8.51
영진목욕탕,129.0661793,35.16049079,펜션/민박/유스호스텔,8.51
토요코인호텔,129.0640808,35.15796708,호텔/리조트,28.03
토요코인호텔 부산서면,129.0640534,35.15796689,호텔/리조트,28.03
신라장여관,129.0637298,35.16027882,펜션/민박/유스호스텔,8.51
엘라하우스,129.0645742,35.15669999,펜션/민박/유스호스텔,8.51
하루모텔,129.0669624,35.16632243,펜션/민박/유스호스텔,8.51
전포여관,129.0604111,35.15473223,펜션/민박/유스호스텔,8.51
모텔리베라,129.0484484,35.18110743,펜션/민박/유스호스텔,8.51
젬모텔,129.0481203,35.18104508,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.0478229,35.18098586,호텔/리조트,28.03
쏠호텔,129.0482399,35.18105762,호텔/리조트,28.03
짱9모텔,129.0485418,35.18088047,펜션/민박/유스호스텔,8.51
모텔리베라,129.0484503,35.18109848,펜션/민박/유스호스텔,8.51
설탕모텔,129.0482347,35.18146413,펜션/민박/유스호스텔,8.51
설탕모텔,129.0482395,35.18149589,펜션/민박/유스호스텔,8.51
리베라여관,129.0484789,35.18139519,펜션/민박/유스호스텔,8.51
리베라모텔,129.0486754,35.18137041,펜션/민박/유스호스텔,8.51
이화모텔,129.0486552,35.18114716,펜션/민박/유스호스텔,8.51
이화장,129.0486552,35.18114716,펜션/민박/유스호스텔,8.51
초읍 유나호텔,129.0482519,35.18214498,호텔/리조트,28.03
넘버25 호텔 초읍점,129.048263,35.18196497,호텔/리조트,28.03
발렌타인모텔,129.0476416,35.18160136,펜션/민박/유스호스텔,8.51
온모텔,129.0477544,35.18115263,펜션/민박/유스호스텔,8.51
아이리스모텔,129.0481262,35.1812842,펜션/민박/유스호스텔,8.51
루모텔,129.0480579,35.18146837,펜션/민박/유스호스텔,8.51
비타민호텔,129.048036,35.18155566,호텔/리조트,28.03
비타민호텔,129.0480257,35.18155164,호텔/리조트,28.03
라라호텔,129.0478919,35.18220792,호텔/리조트,28.03
로얄모텔,129.0475679,35.18231484,펜션/민박/유스호스텔,8.51
코리아나 모텔,129.047671,35.18225681,펜션/민박/유스호스텔,8.51
모텔 알리바바,129.0465395,35.18159173,펜션/민박/유스호스텔,8.51
아리바바여관,129.0466456,35.18174058,펜션/민박/유스호스텔,8.51
아리바바여관,129.0466523,35.18174329,펜션/민박/유스호스텔,8.51
경남장여관,128.9989645,35.20612018,펜션/민박/유스호스텔,8.51
엠유모텔,128.9993476,35.20641044,펜션/민박/유스호스텔,8.51
테크노모텔,128.9994946,35.20657704,펜션/민박/유스호스텔,8.51
청포장여관,128.9956474,35.2033517,펜션/민박/유스호스텔,8.51
뉴몽블랑모텔,128.9982738,35.20553178,펜션/민박/유스호스텔,8.51
녹천장,128.9992365,35.20612312,펜션/민박/유스호스텔,8.51
샤롯데모텔,128.9957767,35.20328843,펜션/민박/유스호스텔,8.51
향원장모텔,128.9971962,35.20605064,펜션/민박/유스호스텔,8.51
보라장여관,128.9966379,35.20509832,펜션/민박/유스호스텔,8.51
아몬드호텔,128.9957229,35.2049175,호텔/리조트,28.03
울산장,128.9956883,35.20441347,펜션/민박/유스호스텔,8.51
명성장여관,128.9950781,35.20399518,펜션/민박/유스호스텔,8.51
애플모텔,129.0009864,35.20883043,펜션/민박/유스호스텔,8.51
썸모텔,129.0007426,35.20857009,펜션/민박/유스호스텔,8.51
이데아호텔,128.9994216,35.20749588,호텔/리조트,28.03
스미스호텔,129.0010643,35.20900888,호텔/리조트,28.03
한일여관,129.0031491,35.20847856,펜션/민박/유스호스텔,8.51
한일여관,129.0031647,35.20848694,펜션/민박/유스호스텔,8.51
국보장여관,129.0041076,35.20955661,펜션/민박/유스호스텔,8.51
화목장여관,129.0029988,35.20899976,펜션/민박/유스호스텔,8.51
A모텔,128.9946933,35.20371899,펜션/민박/유스호스텔,8.51
바르도호텔,128.9999617,35.20900686,호텔/리조트,28.03
국보장여관,129.0041075,35.20955649,펜션/민박/유스호스텔,8.51
삼오장여관,129.0002222,35.20889977,펜션/민박/유스호스텔,8.51
V7모텔,128.994749,35.20378277,펜션/민박/유스호스텔,8.51
엘리스모텔,128.9948348,35.20385528,펜션/민박/유스호스텔,8.51
글로리모텔,129.0003853,35.20916913,펜션/민박/유스호스텔,8.51
베니스모텔,129.0004044,35.20903374,펜션/민박/유스호스텔,8.51
세븐모텔,129.0005585,35.20960174,펜션/민박/유스호스텔,8.51
유선게스트하우스,128.9894959,35.19779347,펜션/민박/유스호스텔,8.51
창성장여관,128.996627,35.20563293,펜션/민박/유스호스텔,8.51
서전별장,128.9986443,35.20720508,펜션/민박/유스호스텔,8.51
동원장여관,128.9984378,35.20707033,펜션/민박/유스호스텔,8.51
용궁장여관,128.9982807,35.20718948,펜션/민박/유스호스텔,8.51
초록장여관,128.9984417,35.20728847,펜션/민박/유스호스텔,8.51
대업장,128.9981747,35.2072045,펜션/민박/유스호스텔,8.51
모텔캣츠,128.9975868,35.20680983,펜션/민박/유스호스텔,8.51
역전여인숙,128.997406,35.20642248,펜션/민박/유스호스텔,8.51
프린스모텔,128.9987717,35.20762221,펜션/민박/유스호스텔,8.51
모란장여관,128.9988842,35.20740101,펜션/민박/유스호스텔,8.51
M모텔,128.998965,35.20729714,펜션/민박/유스호스텔,8.51
뉴캐럿모텔,129.0006952,35.20980823,펜션/민박/유스호스텔,8.51
와우모텔,129.0008525,35.20981187,펜션/민박/유스호스텔,8.51
I모텔,129.0007573,35.20874951,펜션/민박/유스호스텔,8.51
브띠크모텔,129.0008787,35.20911036,펜션/민박/유스호스텔,8.51
청우장여관,129.0007317,35.20889291,펜션/민박/유스호스텔,8.51
그린모텔,129.0016862,35.20878569,펜션/민박/유스호스텔,8.51
V모텔,129.0014935,35.20848622,펜션/민박/유스호스텔,8.51
쇼모텔,129.0015774,35.2086426,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.001219,35.20833283,호텔/리조트,28.03
동영여인숙,129.001318,35.20721983,펜션/민박/유스호스텔,8.51
경수장여관,129.0045949,35.20928539,펜션/민박/유스호스텔,8.51
영빈장여관,128.995949,35.20231771,펜션/민박/유스호스텔,8.51
태흥장여관,128.9963779,35.20289394,펜션/민박/유스호스텔,8.51
은성장여관,128.9963039,35.20279343,펜션/민박/유스호스텔,8.51
상록장여관,129.0027771,35.20724257,펜션/민박/유스호스텔,8.51
아림장,129.0030321,35.2083052,펜션/민박/유스호스텔,8.51
화명오토캠핑장,129.0006771,35.22236866,캠핑/카라반/글램핑,7.98
1박2일모텔,129.0040236,35.21037217,펜션/민박/유스호스텔,8.51
스카이모텔,129.004183,35.21034206,펜션/민박/유스호스텔,8.51
에이유호텔,129.0031021,35.21040931,호텔/리조트,28.03
리베라모텔,129.0035535,35.21043553,펜션/민박/유스호스텔,8.51
매직모텔,129.0053979,35.21095051,펜션/민박/유스호스텔,8.51
덕천모텔,129.0093667,35.21172191,펜션/민박/유스호스텔,8.51
만수장모텔,129.0072182,35.21114622,펜션/민박/유스호스텔,8.51
덕천코코호텔,129.0095596,35.21197204,호텔/리조트,28.03
그림모텔,129.0061453,35.21114173,펜션/민박/유스호스텔,8.51
힐링모텔,129.005949,35.21107664,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.0062893,35.21086504,호텔/리조트,28.03
투헤븐호텔,129.0036485,35.21011239,호텔/리조트,28.03
티파니모텔,129.0038068,35.21028587,펜션/민박/유스호스텔,8.51
에스모텔,129.0098835,35.21072234,펜션/민박/유스호스텔,8.51
모텔썸,129.0074796,35.21014597,펜션/민박/유스호스텔,8.51
호림장여관,129.0101301,35.21096423,펜션/민박/유스호스텔,8.51
25시모텔,129.0120034,35.21134821,펜션/민박/유스호스텔,8.51
육회산장,129.0108772,35.20979526,펜션/민박/유스호스텔,8.51
계곡산장,129.0419164,35.21676753,펜션/민박/유스호스텔,8.51
파라디아모텔,129.0452136,35.21419379,펜션/민박/유스호스텔,8.51
백양장여관,129.037802,35.20889208,펜션/민박/유스호스텔,8.51
투헤븐 모텔,129.047412,35.21107448,펜션/민박/유스호스텔,8.51
브라운도트 호텔 만덕점,129.0467262,35.21168623,호텔/리조트,28.03
메아리산장,129.0466352,35.21556581,펜션/민박/유스호스텔,8.51
겨울연가모텔,129.0473827,35.21070402,펜션/민박/유스호스텔,8.51
MVG모텔,129.0468945,35.21087372,펜션/민박/유스호스텔,8.51
유진모텔,129.0476253,35.21166248,펜션/민박/유스호스텔,8.51
나인투나인모텔,129.0486846,35.21187947,펜션/민박/유스호스텔,8.51
투헤븐모텔,129.0474069,35.21106642,펜션/민박/유스호스텔,8.51
더젠틀호텔,129.0470369,35.21143134,호텔/리조트,28.03
넘버25호텔,129.0482486,35.21164729,호텔/리조트,28.03
아브레 모텔,129.047101,35.2112108,펜션/민박/유스호스텔,8.51
투헤븐 모텔,129.047412,35.21107447,펜션/민박/유스호스텔,8.51
아브레모텔,129.0469873,35.21110848,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.0467262,35.21168623,호텔/리조트,28.03
겨울연가모텔,129.0473698,35.21066379,펜션/민박/유스호스텔,8.51
호텔야자,129.0089001,35.23453852,호텔/리조트,28.03
스파호텔,129.0098164,35.23445217,호텔/리조트,28.03
B&B모텔,129.0091873,35.23454522,펜션/민박/유스호스텔,8.51
메르시호텔,129.0096255,35.23449819,호텔/리조트,28.03
호텔브리즈,129.0089015,35.23453418,호텔/리조트,28.03
스카이모텔,129.0101,35.2344663,펜션/민박/유스호스텔,8.51
MU모텔,129.0091171,35.23575397,펜션/민박/유스호스텔,8.51
런더너모텔,129.00896,35.23578298,펜션/민박/유스호스텔,8.51
덴바스타호텔 화명점,129.008601,35.23583317,호텔/리조트,28.03
브라운도트호텔,129.0087763,35.23581268,호텔/리조트,28.03
런더너호텔,129.00896,35.23578298,호텔/리조트,28.03
덴바스타호텔,129.008601,35.23583317,호텔/리조트,28.03
아바모텔,129.0088647,35.23486462,펜션/민박/유스호스텔,8.51
루이스J호텔,128.9735777,35.15395401,호텔/리조트,28.03
1954호텔,128.9753807,35.15307003,호텔/리조트,28.03
호텔프리마,128.9864574,35.15192309,호텔/리조트,28.03
덴바스타호텔,128.9864777,35.15209306,호텔/리조트,28.03
제이 모텔,128.9864003,35.15383378,펜션/민박/유스호스텔,8.51
더스톤브릿지호텔,128.986362,35.15368566,호텔/리조트,28.03
제일장여관,128.9873418,35.15846402,펜션/민박/유스호스텔,8.51
동경장여관,128.9871089,35.15849104,펜션/민박/유스호스텔,8.51
엠유모텔,128.9830634,35.15382193,펜션/민박/유스호스텔,8.51
경남장여관,128.9804391,35.15494111,펜션/민박/유스호스텔,8.51
경남장여관,128.9806148,35.15481734,펜션/민박/유스호스텔,8.51
청수장여관,128.9911585,35.15452328,펜션/민박/유스호스텔,8.51
호텔 자,128.9911325,35.15074961,호텔/리조트,28.03
NO25호텔,128.9894575,35.15245083,호텔/리조트,28.03
비즈니스호텔 르네상스,128.9830104,35.16176556,호텔/리조트,28.03
호텔파라곤,128.9813891,35.16192209,호텔/리조트,28.03
한도호텔파라곤,128.9813951,35.16193644,호텔/리조트,28.03
동남장여관,128.9812251,35.16515116,펜션/민박/유스호스텔,8.51
송림장여관,128.981248,35.16504819,펜션/민박/유스호스텔,8.51
강남여인숙,128.9838629,35.16576002,펜션/민박/유스호스텔,8.51
화성장,128.9836857,35.16565859,펜션/민박/유스호스텔,8.51
강남여인숙,128.983863,35.16576005,펜션/민박/유스호스텔,8.51
소르젠떼비지니스호텔,128.983987,35.16487681,호텔/리조트,28.03
나이스장,128.984172,35.16466104,펜션/민박/유스호스텔,8.51
황금장,128.9862282,35.16145798,펜션/민박/유스호스텔,8.51
브이원모텔,128.9859781,35.16150676,펜션/민박/유스호스텔,8.51
센스모텔,128.9865523,35.16149088,펜션/민박/유스호스텔,8.51
기린장모텔,128.985928,35.16306204,펜션/민박/유스호스텔,8.51
하트장여관,128.9852065,35.16405716,펜션/민박/유스호스텔,8.51
연암장여관,128.9855969,35.16293482,펜션/민박/유스호스텔,8.51
에스 호텔,128.9859644,35.16332153,호텔/리조트,28.03
호수장,128.9857523,35.16298792,펜션/민박/유스호스텔,8.51
하트장여관,128.9851657,35.16405063,펜션/민박/유스호스텔,8.51
천우장여관,128.9856368,35.16282614,펜션/민박/유스호스텔,8.51
기린장모텔,128.9859663,35.16307834,펜션/민박/유스호스텔,8.51
압구정모텔,128.9865981,35.16329527,펜션/민박/유스호스텔,8.51
아이모텔,128.986253,35.16321953,펜션/민박/유스호스텔,8.51
올레모텔,128.9864589,35.16366718,펜션/민박/유스호스텔,8.51
SHOW모텔,128.9861544,35.16343794,펜션/민박/유스호스텔,8.51
파트너모텔,128.9864823,35.16293839,펜션/민박/유스호스텔,8.51
W모텔,128.9867921,35.16300419,펜션/민박/유스호스텔,8.51
핑크장여관,128.986393,35.16312684,펜션/민박/유스호스텔,8.51
뉴코리아모텔,128.9865389,35.16345134,펜션/민박/유스호스텔,8.51
SHOW모텔,128.9861594,35.16345744,펜션/민박/유스호스텔,8.51
뉴코리아모텔,128.9865447,35.16346696,펜션/민박/유스호스텔,8.51
핑크장여관,128.986394,35.16313891,펜션/민박/유스호스텔,8.51
금하모텔,128.9864227,35.16303397,펜션/민박/유스호스텔,8.51
아비송모텔,128.9864246,35.163795,펜션/민박/유스호스텔,8.51
호림장여관,128.9770462,35.1685197,펜션/민박/유스호스텔,8.51
호림장여관,128.9770545,35.16851527,펜션/민박/유스호스텔,8.51
ND1226HOTEL,128.9770927,35.16940714,호텔/리조트,28.03
ND.1226호텔,128.9770927,35.16940714,호텔/리조트,28.03
성일장여관,128.9814102,35.16742864,펜션/민박/유스호스텔,8.51
옥돌별장,128.9813114,35.16730912,펜션/민박/유스호스텔,8.51
동원장,128.9868817,35.15943368,펜션/민박/유스호스텔,8.51
비치모텔,128.9835485,35.16495313,펜션/민박/유스호스텔,8.51
아리스모텔,128.9867793,35.15910116,펜션/민박/유스호스텔,8.51
일루아,128.9833959,35.16565484,호텔/리조트,28.03
엔젤장여관,128.983247,35.16672102,펜션/민박/유스호스텔,8.51
미림장여관,128.9871208,35.15941758,펜션/민박/유스호스텔,8.51
서울여관,128.9830143,35.16655878,펜션/민박/유스호스텔,8.51
