업체명,경도,위도,숙박유형,숙박점수
발렌타인모텔,128.9859915,35.15855552,펜션/민박/유스호스텔,8.51
비너스모텔,128.9859969,35.15839983,펜션/민박/유스호스텔,8.51
산장모텔,128.9859658,35.15829346,펜션/민박/유스호스텔,8.51
평화장여관,128.9845602,35.16025098,펜션/민박/유스호스텔,8.51
힐링장,128.9855263,35.16351633,펜션/민박/유스호스텔,8.51
썸 호텔,128.9825928,35.16396152,호텔/리조트,28.03
빈스70호텔,128.9807283,35.16427167,호텔/리조트,28.03
MU모텔,128.9811926,35.16411443,펜션/민박/유스호스텔,8.51
루이스호텔,128.9828954,35.16418159,호텔/리조트,28.03
연풍모텔,128.9827954,35.16390783,펜션/민박/유스호스텔,8.51
콤마호텔,128.9805712,35.16428351,호텔/리조트,28.03
나무늘보호텔,128.9822777,35.16401217,호텔/리조트,28.03
투헤븐모텔,128.9808687,35.1641825,펜션/민박/유스호스텔,8.51
세느모텔,128.980424,35.16433111,펜션/민박/유스호스텔,8.51
비너스모텔,128.9824248,35.1639954,펜션/민박/유스호스텔,8.51
SS모텔,128.9820241,35.16393034,펜션/민박/유스호스텔,8.51
삼신장여관,128.9851161,35.16428142,펜션/민박/유스호스텔,8.51
영남장여관,128.9849597,35.16430814,펜션/민박/유스호스텔,8.51
온정장,128.9840366,35.16452556,펜션/민박/유스호스텔,8.51
블랙모텔,128.9849465,35.16452378,펜션/민박/유스호스텔,8.51
현대장,128.9814006,35.16509023,펜션/민박/유스호스텔,8.51
연화장,128.9835432,35.16535433,펜션/민박/유스호스텔,8.51
천일장여관,128.9837016,35.16500977,펜션/민박/유스호스텔,8.51
호텔더반,128.9838959,35.16503543,호텔/리조트,28.03
연화장,128.9835636,35.1653686,펜션/민박/유스호스텔,8.51
오아시스장 여관,128.9844696,35.16552691,펜션/민박/유스호스텔,8.51
천일장여관,128.9836971,35.16501389,펜션/민박/유스호스텔,8.51
신라장여관,128.9844257,35.16527707,펜션/민박/유스호스텔,8.51
달빛궁전모텔,128.9835142,35.16568088,펜션/민박/유스호스텔,8.51
동양장여관,128.9811622,35.16559183,펜션/민박/유스호스텔,8.51
네츄럴모텔,128.9821909,35.16625609,펜션/민박/유스호스텔,8.51
태화장여관,128.9814518,35.16998486,펜션/민박/유스호스텔,8.51
풍유장여관,128.9843645,35.15959511,펜션/민박/유스호스텔,8.51
제일장여관,128.9841299,35.15945579,펜션/민박/유스호스텔,8.51
수복장여관,128.9856558,35.15809972,펜션/민박/유스호스텔,8.51
수복장여관,128.9856622,35.1581064,펜션/민박/유스호스텔,8.51
산유장여관,128.9849138,35.15882452,펜션/민박/유스호스텔,8.51
하운드호텔,128.9776815,35.16179246,호텔/리조트,28.03
브라운도트사상르네시떼점,128.979551,35.16147986,호텔/리조트,28.03
프리미엄아바호텔,128.9828291,35.1614781,호텔/리조트,28.03
하이디자인호텔,128.9836696,35.16138648,호텔/리조트,28.03
헤라모텔,128.9791651,35.16159403,펜션/민박/유스호스텔,8.51
ZAM101HOTEL,128.9818697,35.16153113,호텔/리조트,28.03
하운드호텔 사상점,128.9776934,35.16180927,호텔/리조트,28.03
록수장여관,128.9843877,35.17469176,펜션/민박/유스호스텔,8.51
태화장여관,128.9813999,35.1698277,펜션/민박/유스호스텔,8.51
덕성여인숙,128.9810474,35.17063914,펜션/민박/유스호스텔,8.51
동심여관,128.9825566,35.17104497,펜션/민박/유스호스텔,8.51
성림장여관,128.9828551,35.17225958,펜션/민박/유스호스텔,8.51
젬모텔,128.9832273,35.18135737,펜션/민박/유스호스텔,8.51
호텔 979,128.9886251,35.1883001,호텔/리조트,28.03
화성장,128.9904763,35.18950433,펜션/민박/유스호스텔,8.51
호텔이레,128.9841552,35.18245111,호텔/리조트,28.03
넘버25호텔,128.986629,35.18226848,호텔/리조트,28.03
운수장여관,128.9872839,35.18547075,펜션/민박/유스호스텔,8.51
미도여관,128.9849182,35.18632104,펜션/민박/유스호스텔,8.51
삼락생태공원오토캠핑장,128.9690914,35.16652587,캠핑/카라반/글램핑,7.98
태양장여관,128.9876325,35.19538473,펜션/민박/유스호스텔,8.51
큐모텔,128.9801193,35.18934989,펜션/민박/유스호스텔,8.51
보브모텔,128.9773899,35.1855446,펜션/민박/유스호스텔,8.51
웁스모텔,128.9764645,35.17934376,펜션/민박/유스호스텔,8.51
호텔더메이,128.9861284,35.19522639,호텔/리조트,28.03
옥림모텔,128.987005,35.19514062,펜션/민박/유스호스텔,8.51
성주여관,128.9813054,35.17262621,펜션/민박/유스호스텔,8.51
송학장여관,128.9782382,35.16965048,펜션/민박/유스호스텔,8.51
짝모텔,128.9677111,35.12601272,펜션/민박/유스호스텔,8.51
브라운도트호텔,128.9688159,35.12866363,호텔/리조트,28.03
호텔프랜치코드,128.9686695,35.12869769,호텔/리조트,28.03
W모텔,128.9694416,35.12907224,펜션/민박/유스호스텔,8.51
빅토리아모텔,128.9690593,35.12668559,펜션/민박/유스호스텔,8.51
대구여관,128.9737247,35.13147949,펜션/민박/유스호스텔,8.51
플라워모텔,129.001563,35.14994167,펜션/민박/유스호스텔,8.51
송민장여관,128.9975767,35.15095259,펜션/민박/유스호스텔,8.51
미니호텔,129.012609,35.14934912,호텔/리조트,28.03
은성장여관,128.9980859,35.15100598,펜션/민박/유스호스텔,8.51
초원장여관,128.9956941,35.15221224,펜션/민박/유스호스텔,8.51
신신장여관,128.9879863,35.14215223,펜션/민박/유스호스텔,8.51
369모텔,128.9884386,35.14299203,펜션/민박/유스호스텔,8.51
엔젤모텔,128.9961325,35.13473436,펜션/민박/유스호스텔,8.51
코코모텔,128.9960464,35.13493324,펜션/민박/유스호스텔,8.51
방가방가게스트하우스,129.0095616,35.09713343,펜션/민박/유스호스텔,8.51
방가방가게스트하우스,129.0094799,35.09721415,펜션/민박/유스호스텔,8.51
연희모텔,129.0060331,35.08646522,펜션/민박/유스호스텔,8.51
경동장여관,129.0056876,35.08937716,펜션/민박/유스호스텔,8.51
삼풍장여관,129.006027,35.08538127,펜션/민박/유스호스텔,8.51
파라다이스,129.0053656,35.08588204,호텔/리조트,28.03
파라다이스모텔,129.0053756,35.08587687,펜션/민박/유스호스텔,8.51
대창여관,129.00638,35.08546849,펜션/민박/유스호스텔,8.51
청운장,128.9847249,35.09722541,펜션/민박/유스호스텔,8.51
비엘모텔,128.9803202,35.10019379,펜션/민박/유스호스텔,8.51
은하모텔,128.9937554,35.1007088,펜션/민박/유스호스텔,8.51
유진여인숙,128.9934826,35.10081774,펜션/민박/유스호스텔,8.51
미모텔,128.9941447,35.10081454,펜션/민박/유스호스텔,8.51
오렌지모텔,128.9936301,35.10074036,펜션/민박/유스호스텔,8.51
에덴장여관,128.9950867,35.10115906,펜션/민박/유스호스텔,8.51
동경장여관,128.9945927,35.10109807,펜션/민박/유스호스텔,8.51
9월모텔,128.9946308,35.10097408,펜션/민박/유스호스텔,8.51
로쏘호텔,128.9933311,35.10061304,호텔/리조트,28.03
늘봄모텔,128.992136,35.10039054,펜션/민박/유스호스텔,8.51
위브모텔,128.9913635,35.09904959,펜션/민박/유스호스텔,8.51
프린스모텔,128.9915302,35.09879031,펜션/민박/유스호스텔,8.51
위브모텔,128.9913573,35.09903428,펜션/민박/유스호스텔,8.51
EG모텔,128.9816169,35.09953608,펜션/민박/유스호스텔,8.51
크로바 호텔,128.9940128,35.09641173,호텔/리조트,28.03
삼오모텔,128.9928932,35.09967714,펜션/민박/유스호스텔,8.51
로망스모텔,128.9924908,35.0993301,펜션/민박/유스호스텔,8.51
로망스모텔,128.992485,35.09923271,펜션/민박/유스호스텔,8.51
지티모텔,128.9907509,35.09863598,펜션/민박/유스호스텔,8.51
라라모텔,128.9918914,35.09894942,펜션/민박/유스호스텔,8.51
락모텔,128.9939574,35.09938137,펜션/민박/유스호스텔,8.51
한미장여관,128.9710188,35.05627922,펜션/민박/유스호스텔,8.51
오이아호텔,128.9727617,35.0574017,호텔/리조트,28.03
모텔그리스,128.9742614,35.05761998,펜션/민박/유스호스텔,8.51
비치모텔,128.9715492,35.05707569,펜션/민박/유스호스텔,8.51
서울모텔,128.9709085,35.05636333,펜션/민박/유스호스텔,8.51
코자837모텔,128.9711018,35.05575364,펜션/민박/유스호스텔,8.51
6월모텔,128.9708584,35.0556484,펜션/민박/유스호스텔,8.51
원모텔,128.9700021,35.04850864,펜션/민박/유스호스텔,8.51
유성여관,128.9720774,35.05790609,펜션/민박/유스호스텔,8.51
맥스모텔,128.9696113,35.10564451,펜션/민박/유스호스텔,8.51
귀빈모텔,128.9697192,35.10557134,펜션/민박/유스호스텔,8.51
갈매기하우스,128.9745021,35.10276284,펜션/민박/유스호스텔,8.51
신평여관,128.974566,35.09115523,펜션/민박/유스호스텔,8.51
신평모텔,128.9747035,35.09108701,펜션/민박/유스호스텔,8.51
블루문모텔,128.9768748,35.0731306,펜션/민박/유스호스텔,8.51
여명모텔,128.9777067,35.07951194,펜션/민박/유스호스텔,8.51
성풍여관,128.9777236,35.07815839,펜션/민박/유스호스텔,8.51
레이어스호텔,128.9643563,35.10661587,호텔/리조트,28.03
프로포즈모텔,128.9618043,35.108507,펜션/민박/유스호스텔,8.51
하단해원모텔,128.964341,35.10707408,펜션/민박/유스호스텔,8.51
호텔야오,128.9638192,35.10746664,호텔/리조트,28.03
해원모텔,128.9643363,35.10706467,펜션/민박/유스호스텔,8.51
경희모텔,128.9652557,35.10755667,펜션/민박/유스호스텔,8.51
휴모텔,128.965149,35.10723833,펜션/민박/유스호스텔,8.51
K모텔,128.9651027,35.10766292,펜션/민박/유스호스텔,8.51
E팰리스호텔,128.965705,35.10878682,호텔/리조트,28.03
모텔 파라다이스,128.9664516,35.10825286,펜션/민박/유스호스텔,8.51
발리모텔,128.966566,35.10795917,펜션/민박/유스호스텔,8.51
E 팰리스 호텔,128.965702,35.10879272,호텔/리조트,28.03
모텔츄츄,128.9662697,35.10782814,펜션/민박/유스호스텔,8.51
브라운도트호텔,128.9658337,35.1083359,호텔/리조트,28.03
발렌타인 모텔,128.9661254,35.10860087,펜션/민박/유스호스텔,8.51
호텔메르시엘,128.9659842,35.10953107,호텔/리조트,28.03
공원장여관,128.9663162,35.10993901,펜션/민박/유스호스텔,8.51
세방장여관,128.9690265,35.1048597,펜션/민박/유스호스텔,8.51
대하장모텔,128.9669856,35.10496836,펜션/민박/유스호스텔,8.51
돔보여관,128.968559,35.1070161,펜션/민박/유스호스텔,8.51
라스베가스관광호텔,128.966534,35.10741051,호텔/리조트,28.03
그린힐호텔,128.9668249,35.10774326,호텔/리조트,28.03
로얄모텔,128.9603937,35.10378396,펜션/민박/유스호스텔,8.51
동진장여관,128.9692695,35.08144479,펜션/민박/유스호스텔,8.51
모텔와이티티,128.9647145,35.10725332,펜션/민박/유스호스텔,8.51
머물다호텔,128.9656181,35.10824527,호텔/리조트,28.03
넘버25호텔,128.9651507,35.10822036,호텔/리조트,28.03
YTT모텔,128.9647158,35.107257,펜션/민박/유스호스텔,8.51
와우호텔,128.9644718,35.10775891,호텔/리조트,28.03
퀸모텔,128.9643859,35.10717344,펜션/민박/유스호스텔,8.51
퍼블릭모텔,128.9647965,35.10758144,펜션/민박/유스호스텔,8.51
칠백장모텔,128.9631384,35.10357613,펜션/민박/유스호스텔,8.51
동성여인숙,129.024269,35.08610189,펜션/민박/유스호스텔,8.51
칠성여인숙,129.0242615,35.08496946,펜션/민박/유스호스텔,8.51
부산비치관광호텔,129.0262775,35.08497673,호텔/리조트,28.03
대흥장,129.0239181,35.08753447,펜션/민박/유스호스텔,8.51
대명장여관,129.0238908,35.08807173,펜션/민박/유스호스텔,8.51
대흥장,129.0239198,35.08753066,펜션/민박/유스호스텔,8.51
삼화여인숙,129.0244826,35.08533526,펜션/민박/유스호스텔,8.51
대명장여관,129.0238418,35.0881067,펜션/민박/유스호스텔,8.51
제일장,129.0236092,35.09171539,펜션/민박/유스호스텔,8.51
부산탕,129.0234975,35.09207816,펜션/민박/유스호스텔,8.51
충무여관,129.0229695,35.09202817,펜션/민박/유스호스텔,8.51
동미여인숙,129.0235253,35.09249553,펜션/민박/유스호스텔,8.51
금호장,129.0210154,35.10402939,펜션/민박/유스호스텔,8.51
라까사델솔 게스트하우스,129.0167659,35.1079872,펜션/민박/유스호스텔,8.51
부산 코인 독채하우스,129.0157081,35.10949883,펜션/민박/유스호스텔,8.51
구덕장모텔,129.0151553,35.11468844,펜션/민박/유스호스텔,8.51
구덕야영장,129.0096934,35.12554995,캠핑/카라반/글램핑,7.98
구덕야영장구덕수련원,129.0107942,35.1252737,펜션/민박/유스호스텔,8.51
남경여관,129.0184527,35.10173309,펜션/민박/유스호스텔,8.51
투헤븐호텔,129.0223655,35.0782926,호텔/리조트,28.03
99.9호텔,129.0220522,35.07943772,호텔/리조트,28.03
마리나호텔,129.0214864,35.07750957,호텔/리조트,28.03
모아모텔,129.0174843,35.07696014,펜션/민박/유스호스텔,8.51
페어필드바이메리어트,129.0192239,35.07768112,호텔/리조트,28.03
베스트웨스턴플러스 부산송도호텔,129.0178244,35.07720798,호텔/리조트,28.03
호텔아비숑,129.0223909,35.07819076,호텔/리조트,28.03
송도아바모텔 암남점,129.0227198,35.07759164,펜션/민박/유스호스텔,8.51
큐파이브호텔,129.0218905,35.0772323,호텔/리조트,28.03
송도오토캠핑장,129.0175354,35.07277651,캠핑/카라반/글램핑,7.98
코자자호텔,129.0225877,35.07771277,호텔/리조트,28.03
AVA모텔,129.0227267,35.07760553,펜션/민박/유스호스텔,8.51
큐파이브호텔,129.0219051,35.07723239,호텔/리조트,28.03
브이모텔,129.0221079,35.07922027,펜션/민박/유스호스텔,8.51
송도모텔,129.0197561,35.0780378,펜션/민박/유스호스텔,8.51
에이스모텔,129.0208109,35.07817127,펜션/민박/유스호스텔,8.51
금화장모텔,129.0211486,35.07862714,펜션/민박/유스호스텔,8.51
옐로하우스,129.0205582,35.07810781,펜션/민박/유스호스텔,8.51
M모텔,129.0205566,35.07847011,펜션/민박/유스호스텔,8.51
피닉스모텔,129.0204656,35.0783754,펜션/민박/유스호스텔,8.51
로얄장,129.0214716,35.0777064,펜션/민박/유스호스텔,8.51
호성장여관,129.0217047,35.07776479,펜션/민박/유스호스텔,8.51
남산장여관,129.0215964,35.07757076,펜션/민박/유스호스텔,8.51
로얄장,129.0214822,35.07772106,펜션/민박/유스호스텔,8.51
씨송도게스트하우스,129.018595,35.070268,펜션/민박/유스호스텔,8.51
2월호텔 송도점,129.0136846,35.0653058,호텔/리조트,28.03
파인힐모텔,129.0135993,35.0654605,펜션/민박/유스호스텔,8.51
아리아호텔,129.0137584,35.06512798,호텔/리조트,28.03
송도비치호텔,129.0156895,35.07478579,호텔/리조트,28.03
SKY모텔,129.012897,35.06621978,펜션/민박/유스호스텔,8.51
호텔쿼츠,129.0136764,35.06480252,호텔/리조트,28.03
맥스모텔,129.0134409,35.06567824,펜션/민박/유스호스텔,8.51
아이비하우스,129.0157722,35.0720943,펜션/민박/유스호스텔,8.51
귀빈장,129.0176733,35.07846692,펜션/민박/유스호스텔,8.51
와우모텔,129.0165508,35.07706541,펜션/민박/유스호스텔,8.51
부산게스트하우스 숨 송도점,129.0195326,35.07817314,펜션/민박/유스호스텔,8.51
유엔송도호텔,129.0161449,35.07736694,호텔/리조트,28.03
브라운도트호텔 송도해수욕장점,129.0170325,35.07677393,호텔/리조트,28.03
EL호텔,129.0170002,35.07720063,호텔/리조트,28.03
호텔얌,129.0168941,35.07745152,호텔/리조트,28.03
봄모텔,129.0166438,35.07723574,펜션/민박/유스호스텔,8.51
베네치아모텔,129.0169446,35.07732827,펜션/민박/유스호스텔,8.51
다모아모텔,129.017326,35.07735496,펜션/민박/유스호스텔,8.51
여행공장,129.0215448,35.0784202,펜션/민박/유스호스텔,8.51
퀸모텔,129.0217246,35.0789453,펜션/민박/유스호스텔,8.51
수모텔,129.0215402,35.0788955,펜션/민박/유스호스텔,8.51
송해장,129.0212943,35.0792101,펜션/민박/유스호스텔,8.51
퀸모텔,129.0217246,35.07894531,펜션/민박/유스호스텔,8.51
천마에코하우스,129.01741,35.09608838,펜션/민박/유스호스텔,8.51
더샵호텔,129.0255186,35.09666499,호텔/리조트,28.03
더샵호텔,129.0255104,35.09669791,호텔/리조트,28.03
깐느모텔,129.0250093,35.09723716,펜션/민박/유스호스텔,8.51
씨네모텔,129.0248457,35.09716889,펜션/민박/유스호스텔,8.51
버튼호텔,129.0246724,35.09731209,호텔/리조트,28.03
시티모텔,129.0246573,35.09752614,펜션/민박/유스호스텔,8.51
부산여인숙,129.0249717,35.09604596,펜션/민박/유스호스텔,8.51
신광여인숙,129.0249337,35.0959158,펜션/민박/유스호스텔,8.51
동원여인숙,129.0250637,35.09597953,펜션/민박/유스호스텔,8.51
성화여인숙,129.0250597,35.09590736,펜션/민박/유스호스텔,8.51
초원여인숙,129.024519,35.09411777,펜션/민박/유스호스텔,8.51
미진여인숙,129.0250014,35.09572326,펜션/민박/유스호스텔,8.51
남선여인숙,129.0246748,35.09482584,펜션/민박/유스호스텔,8.51
재건여인숙,129.0250611,35.09660159,펜션/민박/유스호스텔,8.51
동림여인숙,129.0251989,35.09646741,펜션/민박/유스호스텔,8.51
우정여인숙,129.0250452,35.09654751,펜션/민박/유스호스텔,8.51
M모텔,129.0256072,35.09651042,펜션/민박/유스호스텔,8.51
동림여인숙,129.025196,35.09645572,펜션/민박/유스호스텔,8.51
우정여인숙,129.0250452,35.09654757,펜션/민박/유스호스텔,8.51
재건여인숙,129.0250558,35.09658588,펜션/민박/유스호스텔,8.51
대흥장,129.0251244,35.0961269,펜션/민박/유스호스텔,8.51
칠성여인숙,129.0244536,35.09479932,펜션/민박/유스호스텔,8.51
동국여인숙,129.0238212,35.0950443,펜션/민박/유스호스텔,8.51
해성장여관,129.0247038,35.0949571,펜션/민박/유스호스텔,8.51
해성장여관,129.0247038,35.0949571,펜션/민박/유스호스텔,8.51
바다모텔,129.0248929,35.09491019,펜션/민박/유스호스텔,8.51
자갈치9월모텔,129.0251738,35.09516407,펜션/민박/유스호스텔,8.51
수정장여인숙,129.0246262,35.09575061,펜션/민박/유스호스텔,8.51
삼성장여관,129.0234746,35.09593766,펜션/민박/유스호스텔,8.51
동성여인숙,129.023479,35.09572401,펜션/민박/유스호스텔,8.51
원모텔,129.0234997,35.09601596,펜션/민박/유스호스텔,8.51
금강모텔,129.0233582,35.09540861,펜션/민박/유스호스텔,8.51
온모텔,129.0229297,35.09600906,펜션/민박/유스호스텔,8.51
우리모텔,129.0227144,35.09498969,펜션/민박/유스호스텔,8.51
동성여인숙,129.024269,35.08610192,펜션/민박/유스호스텔,8.51
천수장,129.0230852,35.09514779,펜션/민박/유스호스텔,8.51
천수장,129.0230852,35.09514777,펜션/민박/유스호스텔,8.51
브라운도트 호텔 남포충무점,129.0228798,35.09345008,호텔/리조트,28.03
녹원장,129.0212346,35.09401567,펜션/민박/유스호스텔,8.51
부산장모텔,129.0232854,35.09349096,펜션/민박/유스호스텔,8.51
주영레지던스,129.02313,35.09699463,호텔/리조트,28.03
초원파크 모텔,129.0216638,35.09640941,펜션/민박/유스호스텔,8.51
스테이모텔,129.0213782,35.09653084,펜션/민박/유스호스텔,8.51
더파크 게스트하우스,129.1177715,35.1548868,펜션/민박/유스호스텔,8.51
뷰띠끄호텔,129.1170426,35.15321794,호텔/리조트,28.03
광안비치모텔,129.1144273,35.14969051,펜션/민박/유스호스텔,8.51
WOODHOUSE HOTEL,129.1195835,35.15716031,호텔/리조트,28.03
호텔 쏘타 컬렉션 더 테라스,129.1152995,35.14993746,호텔/리조트,28.03
솔게스트하우스 부산파티점,129.1187264,35.15457462,펜션/민박/유스호스텔,8.51
블루문모텔,129.1174522,35.15327396,펜션/민박/유스호스텔,8.51
브릿지모텔,129.1145398,35.14870816,펜션/민박/유스호스텔,8.51
호메르스호텔,129.1179674,35.15342504,호텔/리조트,28.03
아쿠아펠리스호텔,129.1188353,35.15406972,호텔/리조트,28.03
켄트 호텔,129.1191294,35.15422798,호텔/리조트,28.03
SEASEE게스트하우스,129.1166653,35.15156854,펜션/민박/유스호스텔,8.51
호텔1,129.1173796,35.15249612,호텔/리조트,28.03
W모텔,129.1174135,35.15267924,펜션/민박/유스호스텔,8.51
호텔센트럴베이,129.1164364,35.15147287,호텔/리조트,28.03
H7L호스텔,129.1158636,35.15059748,펜션/민박/유스호스텔,8.51
뷰먼드 풀빌라,129.1148125,35.14922574,펜션/민박/유스호스텔,8.51
호메르스 호텔,129.11798,35.15342577,호텔/리조트,28.03
제이스테이펜트하우스,129.1158614,35.15059724,펜션/민박/유스호스텔,8.51
제이스테이 게스트하우스,129.1140233,35.14875327,펜션/민박/유스호스텔,8.51
루크하우스,129.1139602,35.14871769,펜션/민박/유스호스텔,8.51
브라운도트 호텔 광안리해수욕장점,129.1147818,35.14981237,호텔/리조트,28.03
호텔미라주,129.1143045,35.14921322,호텔/리조트,28.03
누리호스텔,129.116631,35.15173146,펜션/민박/유스호스텔,8.51
프리미엄브이관광호텔,129.1154077,35.15065964,호텔/리조트,28.03
하운드호텔,129.1145507,35.14888374,호텔/리조트,28.03
투헤븐호텔,129.1145706,35.14951152,호텔/리조트,28.03
망고호텔,129.1167352,35.15189732,호텔/리조트,28.03
더뷰게스트하우스,129.115316,35.15049668,펜션/민박/유스호스텔,8.51
씨유호텔,129.1146047,35.14903052,호텔/리조트,28.03
누리호텔,129.1166075,35.15174846,호텔/리조트,28.03
selfhouse,129.1175311,35.16577447,펜션/민박/유스호스텔,8.51
에스모텔,129.116768,35.16727626,펜션/민박/유스호스텔,8.51
리버호텔,129.1165947,35.1671317,호텔/리조트,28.03
대웅모텔,129.1155103,35.16586203,펜션/민박/유스호스텔,8.51
와바모텔,129.1155211,35.16574152,펜션/민박/유스호스텔,8.51
투유모텔,129.115501,35.1656473,펜션/민박/유스호스텔,8.51
봄날 모텔,129.1159741,35.16667196,펜션/민박/유스호스텔,8.51
수영맥스모텔,129.1155356,35.1659706,펜션/민박/유스호스텔,8.51
유토피아관광호텔,129.1171132,35.16744421,호텔/리조트,28.03
에메랄드모텔,129.115572,35.16607849,펜션/민박/유스호스텔,8.51
호텔웁스,129.1156296,35.16686745,호텔/리조트,28.03
제이모텔,129.112752,35.15842967,펜션/민박/유스호스텔,8.51
웁스호텔,129.1156296,35.16686743,호텔/리조트,28.03
타임모텔,129.116912,35.16760387,펜션/민박/유스호스텔,8.51
정수장여관,129.1160336,35.1668853,펜션/민박/유스호스텔,8.51
호텔더라찌,129.1131799,35.15527099,호텔/리조트,28.03
유성모텔,129.1138991,35.15850437,펜션/민박/유스호스텔,8.51
씨티모텔,129.1129033,35.15905977,펜션/민박/유스호스텔,8.51
지게스트하우스,129.1163084,35.15998062,펜션/민박/유스호스텔,8.51
몽뜨뢰모텔,129.1156769,35.16621774,펜션/민박/유스호스텔,8.51
디스커버리부산게스트하우스,129.116424,35.16734883,펜션/민박/유스호스텔,8.51
JENNYHOUSE,129.112308,35.15630799,펜션/민박/유스호스텔,8.51
몰디브모텔,129.110645,35.14553119,펜션/민박/유스호스텔,8.51
초하루게스트하우스,129.113652,35.14663504,펜션/민박/유스호스텔,8.51
호텔마레,129.1137128,35.14857159,호텔/리조트,28.03
썬샤인모텔,129.110891,35.1464022,펜션/민박/유스호스텔,8.51
갤러리호텔,129.1105322,35.14605111,호텔/리조트,28.03
금천모텔,129.1204853,35.16065961,펜션/민박/유스호스텔,8.51
휴모텔,129.1216479,35.15887584,펜션/민박/유스호스텔,8.51
반게스트하우스,129.1186412,35.15516027,펜션/민박/유스호스텔,8.51
레이게스트하우스,129.1189844,35.15491892,펜션/민박/유스호스텔,8.51
에이모텔,129.1250166,35.15587363,펜션/민박/유스호스텔,8.51
이화맨션,129.1208439,35.15504543,펜션/민박/유스호스텔,8.51
베스트루이스해밀턴호텔,129.1240009,35.15557963,호텔/리조트,28.03
꿈모텔,129.1213638,35.15597911,펜션/민박/유스호스텔,8.51
마린뷰호텔,129.1244005,35.1541667,호텔/리조트,28.03
오션뷰호텔,129.1243889,35.15398788,호텔/리조트,28.03
브라운도트호텔,129.1246982,35.15405956,호텔/리조트,28.03
에이치에비뉴호텔,129.1245151,35.1539705,호텔/리조트,28.03
오션스테이호텔,129.1245151,35.1539705,호텔/리조트,28.03
오션 더 포인트 호텔,129.1245151,35.1539705,호텔/리조트,28.03
더베이클럽호텔,129.1245151,35.1539705,호텔/리조트,28.03
오션더포인트호텔,129.1245151,35.1539705,호텔/리조트,28.03
