업체명,경도,위도,숙박유형,숙박점수
호텔디옴므,129.1245126,35.15396161,호텔/리조트,28.03
와바모텔,129.1254924,35.15674252,펜션/민박/유스호스텔,8.51
넘버25호텔 광안점,129.124822,35.15520167,호텔/리조트,28.03
스타호텔,129.1250287,35.15577556,호텔/리조트,28.03
NO25호스텔,129.124822,35.15520167,펜션/민박/유스호스텔,8.51
넘버25호텔,129.124822,35.15520221,호텔/리조트,28.03
벡스코호스텔,129.1255592,35.15403097,펜션/민박/유스호스텔,8.51
수변모텔,129.1254051,35.15522991,펜션/민박/유스호스텔,8.51
호텔더그랑,129.1252446,35.15585579,호텔/리조트,28.03
와이모텔,129.1255746,35.1557914,펜션/민박/유스호스텔,8.51
페트라하우스,129.1260372,35.15713434,펜션/민박/유스호스텔,8.51
게스트하우스어반,129.1259036,35.15700297,펜션/민박/유스호스텔,8.51
레지던스호텔 다온채,129.1264923,35.15770589,호텔/리조트,28.03
옐로우라이트하우스,129.1342605,35.15675734,펜션/민박/유스호스텔,8.51
가든장여관,129.1233272,35.156204,펜션/민박/유스호스텔,8.51
비엔나모텔,129.1291178,35.1576917,펜션/민박/유스호스텔,8.51
호텔런더너,129.128702,35.15765609,호텔/리조트,28.03
거북모텔,129.1247382,35.1566018,펜션/민박/유스호스텔,8.51
더폼호스텔,129.126293,35.15744773,펜션/민박/유스호스텔,8.51
호텔야자,129.124842,35.15683176,호텔/리조트,28.03
더폼하우스,129.126293,35.15744773,펜션/민박/유스호스텔,8.51
호텔메종,129.1255247,35.15700292,호텔/리조트,28.03
궁모텔,129.1275351,35.15786102,펜션/민박/유스호스텔,8.51
정수장여관,129.1258207,35.1575766,펜션/민박/유스호스텔,8.51
스마일하우스,129.1240053,35.15513418,펜션/민박/유스호스텔,8.51
어반하우스펜트,129.1239039,35.15532352,펜션/민박/유스호스텔,8.51
호텔AG405,129.1346184,35.15646734,호텔/리조트,28.03
헤븐리펜트하우스,129.1241568,35.15462933,펜션/민박/유스호스텔,8.51
호텔헤이,129.1242139,35.15453083,호텔/리조트,28.03
Q모텔,129.1242143,35.15484656,펜션/민박/유스호스텔,8.51
게드게스트하우스,129.124115,35.15472203,펜션/민박/유스호스텔,8.51
바다산책펜트하우스,129.1320696,35.15473349,펜션/민박/유스호스텔,8.51
아정모텔,129.1242293,35.15444353,펜션/민박/유스호스텔,8.51
더엠모텔,129.124792,35.15530936,펜션/민박/유스호스텔,8.51
어반하우스,129.1245619,35.15524528,펜션/민박/유스호스텔,8.51
브라운도트호텔,129.11412,35.16859428,호텔/리조트,28.03
귀빈모텔,129.1137715,35.16886138,펜션/민박/유스호스텔,8.51
블루밍모텔,129.1104005,35.1727861,펜션/민박/유스호스텔,8.51
대호모텔,129.1149846,35.16819191,펜션/민박/유스호스텔,8.51
알프스모텔,129.1148244,35.16820902,펜션/민박/유스호스텔,8.51
미진장여관,129.0710696,35.18150577,펜션/민박/유스호스텔,8.51
무진장여인숙,129.0706464,35.18217097,펜션/민박/유스호스텔,8.51
제일여관,129.0727236,35.18856684,펜션/민박/유스호스텔,8.51
브이호텔,129.0794012,35.18581461,호텔/리조트,28.03
MU모텔,129.0795271,35.18569621,펜션/민박/유스호스텔,8.51
더 제니스 호텔,129.079743,35.18524061,호텔/리조트,28.03
우노레지던스,129.0788042,35.18607556,호텔/리조트,28.03
아바모텔,129.0793459,35.18553781,펜션/민박/유스호스텔,8.51
R모텔,129.07922,35.18580678,펜션/민박/유스호스텔,8.51
아마레호텔연산점,129.0786249,35.18640951,호텔/리조트,28.03
시애틀비 호텔,129.0788869,35.18627897,호텔/리조트,28.03
호텔야자 연산1호점,129.0783914,35.18652291,호텔/리조트,28.03
호텔 스미스,129.078785,35.186644,호텔/리조트,28.03
호텔야자 연산1호점,129.0783914,35.18652291,호텔/리조트,28.03
위드모텔,129.0800896,35.18724909,펜션/민박/유스호스텔,8.51
엘루이모텔,129.079653,35.18741013,펜션/민박/유스호스텔,8.51
조이모텔,129.0831759,35.18773513,펜션/민박/유스호스텔,8.51
WABA모텔,129.0829077,35.18802994,펜션/민박/유스호스텔,8.51
WABA모텔,129.0829121,35.18802537,펜션/민박/유스호스텔,8.51
노블모텔,129.0833798,35.18611571,펜션/민박/유스호스텔,8.51
로즈모텔,129.0840616,35.18641709,펜션/민박/유스호스텔,8.51
궁전모텔,129.0839006,35.18629878,펜션/민박/유스호스텔,8.51
OH모텔,129.1066097,35.18632534,펜션/민박/유스호스텔,8.51
더킹호텔,129.1069609,35.18585239,호텔/리조트,28.03
산호장여관,129.0910038,35.19003907,펜션/민박/유스호스텔,8.51
한양장여관,129.0901359,35.19145822,펜션/민박/유스호스텔,8.51
토곡장여관,129.1067032,35.18754981,펜션/민박/유스호스텔,8.51
브라운도트 호텔 연산토곡점,129.106574,35.18564384,호텔/리조트,28.03
호텔로이,129.106534,35.18587762,호텔/리조트,28.03
투헤븐호텔,129.1066296,35.18653226,호텔/리조트,28.03
연산 토곡 그레이191 호텔,129.1065378,35.18516296,호텔/리조트,28.03
호텔 로이,129.1066112,35.18590697,호텔/리조트,28.03
새림장여관,129.1065143,35.18755737,펜션/민박/유스호스텔,8.51
호텔오마이,129.1065658,35.18496721,호텔/리조트,28.03
황토방모텔,129.1065559,35.18534142,펜션/민박/유스호스텔,8.51
발리호텔,129.0841787,35.18739121,호텔/리조트,28.03
샤이어호텔,129.0831931,35.18675928,호텔/리조트,28.03
일루아,129.0836739,35.18653138,호텔/리조트,28.03
프린스모텔,129.0827007,35.1871947,펜션/민박/유스호스텔,8.51
휴모텔,129.0823158,35.18698253,펜션/민박/유스호스텔,8.51
아르반 시티 호텔,129.0833083,35.18697407,호텔/리조트,28.03
발리모텔,129.0842955,35.18747759,펜션/민박/유스호스텔,8.51
초원장여관,129.0849097,35.18735929,펜션/민박/유스호스텔,8.51
퀸스모텔,129.0839292,35.18758562,펜션/민박/유스호스텔,8.51
샤이어모텔,129.083223,35.18675772,펜션/민박/유스호스텔,8.51
토마토모텔,129.0804045,35.18678913,펜션/민박/유스호스텔,8.51
파라다이스모텔,129.0802786,35.18683477,펜션/민박/유스호스텔,8.51
태화장여관,129.0821458,35.18423515,펜션/민박/유스호스텔,8.51
호텔더루아,129.0820014,35.18436118,호텔/리조트,28.03
BNB호텔,129.0830607,35.1851302,호텔/리조트,28.03
웁스모텔,129.0816166,35.18496695,펜션/민박/유스호스텔,8.51
잠자리모텔,129.083132,35.18553589,펜션/민박/유스호스텔,8.51
유아인호텔,129.0830986,35.18539766,호텔/리조트,28.03
17th 호텔,129.0803314,35.18603202,호텔/리조트,28.03
하운드호텔 연산,129.0794033,35.18606603,호텔/리조트,28.03
문화장여관,129.0790197,35.18568659,펜션/민박/유스호스텔,8.51
다이아몬드호텔,129.0793516,35.18772367,호텔/리조트,28.03
와이유모텔,129.0775119,35.18574096,펜션/민박/유스호스텔,8.51
부원장,129.0780412,35.18642857,펜션/민박/유스호스텔,8.51
아이유모텔,129.0813862,35.18376028,펜션/민박/유스호스텔,8.51
아이유모텔,129.0813862,35.18376028,펜션/민박/유스호스텔,8.51
엠버스호텔,129.081643,35.18394103,호텔/리조트,28.03
굿스테이 센트럴 호텔,129.0815451,35.1877504,호텔/리조트,28.03
목화호텔,129.0806004,35.18806053,호텔/리조트,28.03
굿타임모텔,129.0799161,35.18201107,펜션/민박/유스호스텔,8.51
엔젤모텔,129.0827509,35.1875774,펜션/민박/유스호스텔,8.51
다우장모텔,129.0818378,35.18782844,펜션/민박/유스호스텔,8.51
브이모텔,129.0825635,35.18799008,펜션/민박/유스호스텔,8.51
MU플러스모텔,129.0827783,35.18784311,펜션/민박/유스호스텔,8.51
궁락모텔,129.0823481,35.1878133,펜션/민박/유스호스텔,8.51
유신모텔,129.0825846,35.18779614,펜션/민박/유스호스텔,8.51
필모텔,129.0825388,35.18742988,펜션/민박/유스호스텔,8.51
파크모텔,129.0824377,35.18761495,펜션/민박/유스호스텔,8.51
럭스모텔,129.0818846,35.18783811,펜션/민박/유스호스텔,8.51
JAGUESTHOUSE,129.0819823,35.18859408,펜션/민박/유스호스텔,8.51
호텔얌,129.0826178,35.1881073,호텔/리조트,28.03
하운드호텔 연산,129.0793938,35.18609048,호텔/리조트,28.03
동명장모텔,129.0380933,35.08989361,펜션/민박/유스호스텔,8.51
썸모텔,129.0397144,35.09096282,펜션/민박/유스호스텔,8.51
원모텔,129.0396412,35.09078306,펜션/민박/유스호스텔,8.51
이화모텔,129.0395471,35.08978689,펜션/민박/유스호스텔,8.51
이패션모텔,129.0402205,35.08983811,펜션/민박/유스호스텔,8.51
행운모텔,129.0378228,35.09145964,펜션/민박/유스호스텔,8.51
씨사이드모텔,129.0369398,35.09068553,펜션/민박/유스호스텔,8.51
큐브모텔,129.0392963,35.09072127,펜션/민박/유스호스텔,8.51
아이존모텔,129.0382973,35.09000841,펜션/민박/유스호스텔,8.51
나인모텔,129.0383973,35.09030756,펜션/민박/유스호스텔,8.51
이브모텔,129.038094,35.09153509,펜션/민박/유스호스텔,8.51
블루모텔,129.0384046,35.09077676,펜션/민박/유스호스텔,8.51
항구모텔,129.0374537,35.09029086,펜션/민박/유스호스텔,8.51
청호여관,129.037084,35.08852071,펜션/민박/유스호스텔,8.51
청호여관,129.0370796,35.08850846,펜션/민박/유스호스텔,8.51
동아장여관,129.0364065,35.08980512,펜션/민박/유스호스텔,8.51
원모텔,129.0396386,35.09078677,펜션/민박/유스호스텔,8.51
향남모텔,129.037582,35.09195561,펜션/민박/유스호스텔,8.51
아마존모텔,129.0396826,35.0930713,펜션/민박/유스호스텔,8.51
송원모텔,129.0391771,35.09320872,펜션/민박/유스호스텔,8.51
덕수모텔,129.039576,35.09270624,펜션/민박/유스호스텔,8.51
우리모텔,129.0394591,35.09271638,펜션/민박/유스호스텔,8.51
태성파크모텔,129.0390723,35.09145388,펜션/민박/유스호스텔,8.51
첼로모텔,129.0389412,35.09149909,펜션/민박/유스호스텔,8.51
태성파크모텔,129.0390696,35.09144138,펜션/민박/유스호스텔,8.51
노스하버호텔부산,129.0373614,35.09394251,호텔/리조트,28.03
비지비미디호텔,129.0373709,35.09394266,호텔/리조트,28.03
미디호텔부산,129.0373291,35.09401694,호텔/리조트,28.03
한국모텔,129.0376703,35.09258688,펜션/민박/유스호스텔,8.51
비취모텔,129.038664,35.09290157,펜션/민박/유스호스텔,8.51
베이하운드호텔,129.038423,35.09314878,호텔/리조트,28.03
지오모텔,129.0391604,35.09303087,펜션/민박/유스호스텔,8.51
신데렐라모텔,129.0398103,35.09149401,펜션/민박/유스호스텔,8.51
씨네모텔,129.0397708,35.09139641,펜션/민박/유스호스텔,8.51
오투모텔,129.0397146,35.091325,펜션/민박/유스호스텔,8.51
우창모텔,129.0402645,35.09262987,펜션/민박/유스호스텔,8.51
낙원장,129.0422684,35.09163777,펜션/민박/유스호스텔,8.51
O.K모텔,129.041697,35.09207357,펜션/민박/유스호스텔,8.51
낙원장여관,129.0422684,35.0916378,펜션/민박/유스호스텔,8.51
리베모텔,129.0419257,35.09200701,펜션/민박/유스호스텔,8.51
희빈모텔,129.0408841,35.09109853,펜션/민박/유스호스텔,8.51
E모텔,129.0403832,35.09096587,펜션/민박/유스호스텔,8.51
녹원모텔,129.0413,35.09063369,펜션/민박/유스호스텔,8.51
문화모텔,129.0406488,35.09258441,펜션/민박/유스호스텔,8.51
핑크모텔,129.0407919,35.09267564,펜션/민박/유스호스텔,8.51
문화장,129.0406557,35.09260173,펜션/민박/유스호스텔,8.51
강남모텔,129.0407883,35.09214121,펜션/민박/유스호스텔,8.51
신원모텔,129.0409185,35.0924324,펜션/민박/유스호스텔,8.51
드림모텔,129.0420171,35.09210809,펜션/민박/유스호스텔,8.51
테마모텔,129.0423166,35.09214819,펜션/민박/유스호스텔,8.51
산해모텔,129.0705029,35.07960864,펜션/민박/유스호스텔,8.51
모텔G2,129.0808537,35.06594177,펜션/민박/유스호스텔,8.51
함지골청소년수련관,129.0541515,35.07445344,캠핑/카라반/글램핑,7.98
아란치모텔,129.0809154,35.06845251,펜션/민박/유스호스텔,8.51
M모텔,129.081151,35.06889394,펜션/민박/유스호스텔,8.51
하얀성모텔,129.0814533,35.06884933,펜션/민박/유스호스텔,8.51
비치모텔,129.0812588,35.06920404,펜션/민박/유스호스텔,8.51
스쿠버하우스,129.0774269,35.06117284,펜션/민박/유스호스텔,8.51
호텔브릿지,129.0389774,35.09416941,호텔/리조트,28.03
라발스호텔,129.0391321,35.09448004,호텔/리조트,28.03
글랜스호텔,129.0388484,35.09344561,호텔/리조트,28.03
제이모텔,129.0390287,35.09342294,펜션/민박/유스호스텔,8.51
유성장여관,129.0397245,35.09370839,펜션/민박/유스호스텔,8.51
럭셔리모텔,129.0393008,35.09366094,펜션/민박/유스호스텔,8.51
럭셔리모텔,129.0393221,35.0935825,펜션/민박/유스호스텔,8.51
미미장여관,129.0408423,35.09345093,펜션/민박/유스호스텔,8.51
프리하우스,129.0550097,35.09303507,펜션/민박/유스호스텔,8.51
동남모텔,129.041156,35.08706736,펜션/민박/유스호스텔,8.51
해성장여관,129.0643142,35.09512909,펜션/민박/유스호스텔,8.51
시모하우스,129.0571165,35.091859,펜션/민박/유스호스텔,8.51
조양장여관,129.0621113,35.09597031,펜션/민박/유스호스텔,8.51
조양장여관,129.0621182,35.09596346,펜션/민박/유스호스텔,8.51
대영여관,129.0599623,35.09677581,펜션/민박/유스호스텔,8.51
큐모텔,129.0607209,35.09725968,펜션/민박/유스호스텔,8.51
큐모텔,129.0637573,35.0965043,펜션/민박/유스호스텔,8.51
콤마모텔,129.0345374,35.09842914,펜션/민박/유스호스텔,8.51
하버펜트하우스,129.0345426,35.0983985,펜션/민박/유스호스텔,8.51
이코노미24게이스하우스,129.0345147,35.09938406,펜션/민박/유스호스텔,8.51
더라스트호텔,129.0337625,35.09887569,호텔/리조트,28.03
힐게스트하우스&카페,129.0339604,35.09882729,펜션/민박/유스호스텔,8.51
그랜드모텔,129.0344908,35.0989423,펜션/민박/유스호스텔,8.51
WA호텔,129.034993,35.09904314,호텔/리조트,28.03
바르도호텔,129.0325369,35.09930783,호텔/리조트,28.03
동산장모텔,129.0315649,35.10008856,펜션/민박/유스호스텔,8.51
24게스트하우스,129.0264085,35.09682595,펜션/민박/유스호스텔,8.51
24게스트하우스,129.0345052,35.09764829,펜션/민박/유스호스텔,8.51
시나몬트리게스트하우스,129.0354357,35.09687563,펜션/민박/유스호스텔,8.51
호텔모모,129.0354641,35.09672876,호텔/리조트,28.03
베이202호텔,129.0313233,35.09892131,호텔/리조트,28.03
스테이웰호텔,129.0333936,35.09793834,호텔/리조트,28.03
펀스테이게스트하우스,129.0326388,35.09808016,펜션/민박/유스호스텔,8.51
미니호텔메이,129.032287,35.09828341,호텔/리조트,28.03
호텔린,129.032287,35.09828341,호텔/리조트,28.03
K게스트하우스,129.0329179,35.09813514,펜션/민박/유스호스텔,8.51
K게스트하우스,129.0330494,35.09801969,펜션/민박/유스호스텔,8.51
오렌지게스트하우스,129.0308418,35.09799467,펜션/민박/유스호스텔,8.51
브로시스호텔,129.0308887,35.09859519,호텔/리조트,28.03
대성여인숙,129.0310667,35.09727594,펜션/민박/유스호스텔,8.51
평화여인숙,129.031136,35.09739679,펜션/민박/유스호스텔,8.51
대원장모텔,129.0313646,35.09765104,펜션/민박/유스호스텔,8.51
동명장여관,129.0308416,35.09771907,펜션/민박/유스호스텔,8.51
호텔포레프리미어,129.0296679,35.09841612,호텔/리조트,28.03
J모텔,129.0301556,35.09869812,펜션/민박/유스호스텔,8.51
동성장여관,129.0297872,35.09745844,펜션/민박/유스호스텔,8.51
해변의모텔,129.0288311,35.09721742,펜션/민박/유스호스텔,8.51
부국모텔,129.0286544,35.09732496,펜션/민박/유스호스텔,8.51
팝콘호스텔,129.0295468,35.0977582,펜션/민박/유스호스텔,8.51
갤러리G모텔,129.0289757,35.09759622,펜션/민박/유스호스텔,8.51
부영장여관,129.0287468,35.09754211,펜션/민박/유스호스텔,8.51
호텔노아,129.0292844,35.09748192,호텔/리조트,28.03
테라게스트하우스2,129.0298482,35.09701399,펜션/민박/유스호스텔,8.51
동궁장여관,129.0301916,35.09771589,펜션/민박/유스호스텔,8.51
명성장모텔,129.0304758,35.09777506,펜션/민박/유스호스텔,8.51
남성장여관,129.0297442,35.09762867,펜션/민박/유스호스텔,8.51
삼원장,129.030169,35.09787867,펜션/민박/유스호스텔,8.51
TERRA게스트하우스,129.0301972,35.09654092,펜션/민박/유스호스텔,8.51
24게스트하우스,129.0263606,35.09689656,펜션/민박/유스호스텔,8.51
MGM호텔,129.026131,35.09794813,호텔/리조트,28.03
브이호텔,129.0257736,35.0978713,호텔/리조트,28.03
세븐모텔,129.0259669,35.0979391,펜션/민박/유스호스텔,8.51
V3모텔,129.0276425,35.09842696,펜션/민박/유스호스텔,8.51
게스트하우스디어문,129.0268976,35.09836846,펜션/민박/유스호스텔,8.51
대광모텔,129.0271894,35.09698729,펜션/민박/유스호스텔,8.51
태양장,129.0262818,35.09659254,펜션/민박/유스호스텔,8.51
오션투헤븐호텔앤스파,129.0266548,35.09669044,호텔/리조트,28.03
모텔트리,129.0262006,35.09674413,펜션/민박/유스호스텔,8.51
대성모텔,129.0284535,35.09661693,펜션/민박/유스호스텔,8.51
BIFF게스트하우스,129.0269694,35.0982571,펜션/민박/유스호스텔,8.51
로망스모텔,129.0269815,35.09813361,펜션/민박/유스호스텔,8.51
로즈모텔,129.0270503,35.09818991,펜션/민박/유스호스텔,8.51
평안여인숙,129.0269758,35.09812452,펜션/민박/유스호스텔,8.51
토요코인호텔,129.0366463,35.10902456,호텔/리조트,28.03
K79게스트하우스,129.0304784,35.10258922,펜션/민박/유스호스텔,8.51
넘버25호텔,129.031695,35.10311942,호텔/리조트,28.03
호텔콘트,129.0314402,35.10190464,호텔/리조트,28.03
테라게스트하우스2호점,129.0298651,35.09699494,펜션/민박/유스호스텔,8.51
하늘섬게스트하우스,129.0354688,35.09990907,펜션/민박/유스호스텔,8.51
부산관광호텔,129.0346015,35.10057499,호텔/리조트,28.03
부산장모텔,129.0341674,35.10019603,펜션/민박/유스호스텔,8.51
MU호텔,129.0342552,35.09993967,호텔/리조트,28.03
비엔비펜션,129.0343348,35.10000638,펜션/민박/유스호스텔,8.51
소유호텔,129.0343742,35.10081706,호텔/리조트,28.03
호텔야자,129.0345709,35.09991692,호텔/리조트,28.03
부산게스트하우스타워,129.0341365,35.10028687,펜션/민박/유스호스텔,8.51
아리아호텔,129.0339713,35.10075166,호텔/리조트,28.03
엘리제호텔,129.0339701,35.10103081,호텔/리조트,28.03
더하운드호텔,129.0339878,35.10201804,호텔/리조트,28.03
엘리제호텔,129.033979,35.1010197,호텔/리조트,28.03
태양모텔,129.0345524,35.10219681,펜션/민박/유스호스텔,8.51
에이스모텔,129.0342271,35.10179607,펜션/민박/유스호스텔,8.51
와이티티호텔남포,129.0347067,35.10154966,호텔/리조트,28.03
타워힐 호텔,129.0343481,35.10113477,호텔/리조트,28.03
에이스모텔,129.0342271,35.10179607,펜션/민박/유스호스텔,8.51
타워힐호텔,129.0342849,35.10112619,호텔/리조트,28.03
몽베르모텔,129.0342524,35.10164882,펜션/민박/유스호스텔,8.51
폭시모텔,129.0338195,35.10095843,펜션/민박/유스호스텔,8.51
호텔40계단,129.03443,35.10405777,호텔/리조트,28.03
화춘장여관,129.0345763,35.10513082,펜션/민박/유스호스텔,8.51
호텔40계단,129.0344244,35.10405081,호텔/리조트,28.03
방공호게스트하우스,129.0265534,35.10371209,펜션/민박/유스호스텔,8.51
보수장모텔,129.0263326,35.10341653,펜션/민박/유스호스텔,8.51
보수장모텔,129.0263293,35.10341891,펜션/민박/유스호스텔,8.51
호텔그레이,129.0243914,35.10373011,호텔/리조트,28.03
보하모텔,129.0228674,35.10352584,펜션/민박/유스호스텔,8.51
호텔빌리,129.0216498,35.10515918,호텔/리조트,28.03
빌리호텔,129.0216415,35.10515874,호텔/리조트,28.03
게스트하우스나우,129.0220916,35.10480299,펜션/민박/유스호스텔,8.51
놀게스트하우스,129.0275543,35.09955762,펜션/민박/유스호스텔,8.51
마이호스텔,129.0265386,35.09905857,펜션/민박/유스호스텔,8.51
파크모텔,129.0266572,35.09897674,펜션/민박/유스호스텔,8.51
오아시스모텔,129.0264189,35.09920371,펜션/민박/유스호스텔,8.51
유일모텔,129.0265285,35.09880706,펜션/민박/유스호스텔,8.51
모텔리베,129.0266263,35.09885154,펜션/민박/유스호스텔,8.51
새피아모텔,129.026551,35.09896591,펜션/민박/유스호스텔,8.51
그랜드모텔,129.0266477,35.09878022,펜션/민박/유스호스텔,8.51
프린스모텔,129.026813,35.09902139,펜션/민박/유스호스텔,8.51
우리게스트하우스,129.0259674,35.09955931,펜션/민박/유스호스텔,8.51
호텔미니,129.0257971,35.09876298,호텔/리조트,28.03
원모텔,129.0257658,35.09888978,펜션/민박/유스호스텔,8.51
헤르메스호텔,129.0252212,35.09922176,호텔/리조트,28.03
미도장,129.0254804,35.0989004,펜션/민박/유스호스텔,8.51
굿스테이 대영 호텔,129.0255511,35.10110154,호텔/리조트,28.03
동성장여관,129.0263561,35.10151544,펜션/민박/유스호스텔,8.51
동성장,129.0263677,35.10149284,펜션/민박/유스호스텔,8.51
호텔마르쉐,129.0252913,35.10023763,호텔/리조트,28.03
호텔보브,129.0248422,35.10022128,호텔/리조트,28.03
지앤비호텔,129.0248185,35.10123942,호텔/리조트,28.03
오륙도모텔,129.0239775,35.10077538,펜션/민박/유스호스텔,8.51
투헤븐호텔,129.0242851,35.10134955,호텔/리조트,28.03
금강장,129.0244885,35.10255383,펜션/민박/유스호스텔,8.51
MK게스트하우스,129.0236368,35.1009672,펜션/민박/유스호스텔,8.51
로케트하우스,129.0288565,35.1020423,펜션/민박/유스호스텔,8.51
큐브모텔,129.0364611,35.11050913,펜션/민박/유스호스텔,8.51
큐브모텔,129.0364611,35.11050913,펜션/민박/유스호스텔,8.51
힐사이드관광호텔,129.0359654,35.10923822,호텔/리조트,28.03
코모도호텔,129.035458,35.10917144,호텔/리조트,28.03
G호텔,129.0359224,35.10905006,호텔/리조트,28.03
책앤아웃호스텔,129.0363429,35.11280808,펜션/민박/유스호스텔,8.51
호텔더루아,129.0353054,35.10083809,호텔/리조트,28.03
수이호스텔,129.0360053,35.10108664,펜션/민박/유스호스텔,8.51
배러댄와플센트럴파크호텔,129.0359479,35.10050339,호텔/리조트,28.03
센트럴파크호텔,129.035957,35.10051662,호텔/리조트,28.03
단디게스트하우스,129.0345949,35.10413773,펜션/민박/유스호스텔,8.51
단디게스트하우스,129.0346609,35.10414338,펜션/민박/유스호스텔,8.51
크라운하버호텔,129.0367993,35.10756227,호텔/리조트,28.03
뉴브이모텔,129.0378742,35.11004531,펜션/민박/유스호스텔,8.51
그레이194호텔,129.0376377,35.10855875,호텔/리조트,28.03
비센트호텔,129.0392706,35.1107605,호텔/리조트,28.03
서울모텔,129.035622,35.10572482,펜션/민박/유스호스텔,8.51
반달호텔,129.0351503,35.10603221,호텔/리조트,28.03
커넥트부산호텔,129.0373871,35.10044601,호텔/리조트,28.03
휴플러스게스트하우스,129.0369915,35.09969971,펜션/민박/유스호스텔,8.51
플래티넘호텔,129.0304808,35.09903456,호텔/리조트,28.03
플래티늄호텔,129.0304798,35.09903754,호텔/리조트,28.03
호텔아벤트리부산,129.0295783,35.09980908,호텔/리조트,28.03
금빛장여관,129.1542518,35.23242609,펜션/민박/유스호스텔,8.51
동원모텔,129.1538751,35.23219692,펜션/민박/유스호스텔,8.51
초원장 여관,129.1482118,35.22573662,펜션/민박/유스호스텔,8.51
수복장여관,129.1485558,35.2294428,펜션/민박/유스호스텔,8.51
수복장모텔,129.1485525,35.22944236,펜션/민박/유스호스텔,8.51
인호텔,129.1553963,35.23272662,호텔/리조트,28.03
은재모텔,129.1544872,35.23231333,펜션/민박/유스호스텔,8.51
대구장여관,129.12286,35.20668892,펜션/민박/유스호스텔,8.51
목화장여관,129.1218003,35.20693221,펜션/민박/유스호스텔,8.51
가든장여관,129.1314304,35.20076747,펜션/민박/유스호스텔,8.51
금수장여관,129.1313866,35.20048902,펜션/민박/유스호스텔,8.51
센텀게스트하우스,129.1341813,35.17181459,펜션/민박/유스호스텔,8.51
송정마루민박,129.2041758,35.18164198,펜션/민박/유스호스텔,8.51
