업체명,경도,위도,숙박유형,숙박점수
GO모텔,129.2057631,35.18207529,펜션/민박/유스호스텔,8.51
송정여인숙,129.2003296,35.18416107,펜션/민박/유스호스텔,8.51
풀하우스펜션,129.2052239,35.18329965,펜션/민박/유스호스텔,8.51
풀하우스민박,129.2054795,35.1832581,펜션/민박/유스호스텔,8.51
송정아토펜션,129.2053194,35.1835851,펜션/민박/유스호스텔,8.51
여우비호텔,129.205479,35.1824337,호텔/리조트,28.03
넛지567펜션,129.1964618,35.17543173,펜션/민박/유스호스텔,8.51
올라호텔,129.1968053,35.17686458,호텔/리조트,28.03
마린케이풀빌라펜션,129.1992106,35.1806066,펜션/민박/유스호스텔,8.51
스테이모어빌리지펜션,129.1963971,35.17347061,펜션/민박/유스호스텔,8.51
스테이모어호스텔,129.1962911,35.17371724,펜션/민박/유스호스텔,8.51
플레르 호텔,129.195939,35.17535999,호텔/리조트,28.03
브라운도트호텔,129.197312,35.17875947,호텔/리조트,28.03
라온호텔,129.197353,35.17765562,호텔/리조트,28.03
송정마루민박,129.1970515,35.17722889,펜션/민박/유스호스텔,8.51
모닝캄펜션,129.1964513,35.17560616,펜션/민박/유스호스텔,8.51
송정 스테이모어펜션,129.1962516,35.17372203,펜션/민박/유스호스텔,8.51
플레르 호텔,129.1959441,35.1753527,호텔/리조트,28.03
샤인우드펜션,129.1963707,35.17354446,펜션/민박/유스호스텔,8.51
스위트펜션,129.1955516,35.17590916,펜션/민박/유스호스텔,8.51
이너피스 펜션,129.1957237,35.17417823,펜션/민박/유스호스텔,8.51
ALOHA게스트하우스,129.1956641,35.17673406,펜션/민박/유스호스텔,8.51
일로이리조트,129.1971551,35.17006048,호텔/리조트,28.03
송정토마토민박,129.2039946,35.18175019,펜션/민박/유스호스텔,8.51
현대민박,129.2040546,35.18249586,펜션/민박/유스호스텔,8.51
다다민박,129.2045049,35.18177313,펜션/민박/유스호스텔,8.51
마루민박,129.2040776,35.18160432,펜션/민박/유스호스텔,8.51
펜션민박 레드문,129.2057658,35.18151356,펜션/민박/유스호스텔,8.51
그린민박,129.2047756,35.18178374,펜션/민박/유스호스텔,8.51
호텔홍단,129.205342,35.18177008,호텔/리조트,28.03
동원비치민박,129.2037132,35.18226697,펜션/민박/유스호스텔,8.51
고하우스,129.204002,35.1821925,펜션/민박/유스호스텔,8.51
CC민박펜션,129.2049506,35.18164523,펜션/민박/유스호스텔,8.51
뉴송정민박,129.203967,35.1825685,펜션/민박/유스호스텔,8.51
게스트하우스송정,129.2042608,35.18169677,펜션/민박/유스호스텔,8.51
송정등대민박,129.2054071,35.18138022,펜션/민박/유스호스텔,8.51
호텔가인,129.2051625,35.18191786,호텔/리조트,28.03
애플모텔,129.2028469,35.18420378,펜션/민박/유스호스텔,8.51
호텔하루,129.2028007,35.18416673,호텔/리조트,28.03
올리브하우스펜션,129.2033453,35.1831026,펜션/민박/유스호스텔,8.51
마리나모텔,129.2044801,35.18338289,펜션/민박/유스호스텔,8.51
호텔데이즈A,129.20516,35.18311934,호텔/리조트,28.03
호텔데이즈B,129.2048627,35.18307836,호텔/리조트,28.03
비치웨이 게스트하우스,129.201819,35.18094349,펜션/민박/유스호스텔,8.51
송정호텔블루캐슬,129.2011106,35.18102927,호텔/리조트,28.03
송정초원민박,129.2033449,35.18100679,펜션/민박/유스호스텔,8.51
무무스하우스,129.2040696,35.18186869,펜션/민박/유스호스텔,8.51
라이온비치하우스,129.2039013,35.18129729,펜션/민박/유스호스텔,8.51
우리민박,129.2011884,35.18089213,펜션/민박/유스호스텔,8.51
옛날민박,129.2037782,35.18122527,펜션/민박/유스호스텔,8.51
송해여인숙,129.2025633,35.18195858,펜션/민박/유스호스텔,8.51
미래민박,129.2032508,35.18138371,펜션/민박/유스호스텔,8.51
도가집민박,129.2026258,35.18145038,펜션/민박/유스호스텔,8.51
신세계민박,129.2038757,35.18162538,펜션/민박/유스호스텔,8.51
송원펜션민박,129.2027633,35.1820086,펜션/민박/유스호스텔,8.51
히딩크펜션,129.2038373,35.18111129,펜션/민박/유스호스텔,8.51
푸른민박,129.2026605,35.18170639,펜션/민박/유스호스텔,8.51
알리바바펜션,129.2033942,35.18147969,펜션/민박/유스호스텔,8.51
에스스테이펜션,129.2020978,35.18140758,펜션/민박/유스호스텔,8.51
브이호텔,129.2050655,35.18227318,호텔/리조트,28.03
송정호텔젬,129.2053497,35.182738,호텔/리조트,28.03
보라카이모텔,129.2051461,35.18245236,펜션/민박/유스호스텔,8.51
감동호텔,129.2046925,35.18250807,호텔/리조트,28.03
V모텔,129.2050006,35.18234199,펜션/민박/유스호스텔,8.51
부산송정민박,129.2045428,35.18238441,펜션/민박/유스호스텔,8.51
2월호텔,129.2050736,35.18304077,호텔/리조트,28.03
아이엠호텔,129.2052574,35.18259568,호텔/리조트,28.03
코코호텔,129.205305,35.1822415,호텔/리조트,28.03
세븐모텔,129.2048272,35.18272742,펜션/민박/유스호스텔,8.51
감동호텔,129.2047183,35.18251104,호텔/리조트,28.03
송정호텔젬,129.2053861,35.18274398,호텔/리조트,28.03
보라카이모텔,129.2051477,35.18246361,펜션/민박/유스호스텔,8.51
아이엠호텔,129.2052197,35.18260892,호텔/리조트,28.03
GO모텔,129.2055457,35.18200433,펜션/민박/유스호스텔,8.51
송정 GB그리다펜션,129.1990006,35.18001432,펜션/민박/유스호스텔,8.51
송정스카이풀빌라펜션,129.1983834,35.17905844,펜션/민박/유스호스텔,8.51
빌라코트야드,129.2000161,35.18155214,펜션/민박/유스호스텔,8.51
해운대카라반펜션,129.1967265,35.17669249,펜션/민박/유스호스텔,8.51
윙민박,129.2005472,35.18222168,펜션/민박/유스호스텔,8.51
금하민박,129.1987261,35.17942926,펜션/민박/유스호스텔,8.51
금강민박,129.196539,35.17634251,펜션/민박/유스호스텔,8.51
사계민박,129.2005135,35.18110041,펜션/민박/유스호스텔,8.51
굿모닝 게스트하우스,129.2022332,35.18098113,펜션/민박/유스호스텔,8.51
송정바다뷰펜션 커플 가족 단체,129.2041882,35.18093379,펜션/민박/유스호스텔,8.51
동우장,129.2028133,35.18110866,펜션/민박/유스호스텔,8.51
부영민박,129.2048506,35.18125039,펜션/민박/유스호스텔,8.51
소라민박,129.2037508,35.1811254,펜션/민박/유스호스텔,8.51
큰이모민박,129.2051881,35.18134211,펜션/민박/유스호스텔,8.51
부산 그레이샌즈풀빌라펜션,129.2027427,35.18092059,펜션/민박/유스호스텔,8.51
바다봄펜션,129.2047524,35.18096597,펜션/민박/유스호스텔,8.51
명진게스트하우스,129.2024577,35.18097815,펜션/민박/유스호스텔,8.51
나무늘보호텔 송정점,129.2025055,35.18082502,호텔/리조트,28.03
더설레임펜션,129.2047947,35.18156502,펜션/민박/유스호스텔,8.51
브룩스호텔,129.2047388,35.18113214,호텔/리조트,28.03
송정바다뷰펜션커플가족단체,129.2041568,35.18092432,펜션/민박/유스호스텔,8.51
달로달리펜션,129.2049168,35.18145403,펜션/민박/유스호스텔,8.51
돌담하우스,129.2045562,35.18089778,펜션/민박/유스호스텔,8.51
송정호텔,129.2030877,35.18109984,호텔/리조트,28.03
달로달리펜션,129.204912,35.18145463,펜션/민박/유스호스텔,8.51
인연민박,129.2035947,35.18099236,펜션/민박/유스호스텔,8.51
쿨펜션,129.205334,35.18127487,펜션/민박/유스호스텔,8.51
라임펜션,129.2027964,35.18104939,펜션/민박/유스호스텔,8.51
동원비치민박,129.2034689,35.18106337,펜션/민박/유스호스텔,8.51
1812게스트하우스,129.2028925,35.18095436,펜션/민박/유스호스텔,8.51
아리랑펜션,129.204343,35.18111986,펜션/민박/유스호스텔,8.51
호텔S,129.2019498,35.1806618,호텔/리조트,28.03
송정해변펜션,129.2020734,35.18093937,펜션/민박/유스호스텔,8.51
송정 빈티지하우스 펜션,129.2022644,35.1807296,펜션/민박/유스호스텔,8.51
명진게스트하우스,129.2024173,35.18100937,펜션/민박/유스호스텔,8.51
베이 호텔,129.200469,35.18403108,호텔/리조트,28.03
쇼호텔,129.1575042,35.16230504,호텔/리조트,28.03
해운대게스트하우스,129.1598749,35.16191524,펜션/민박/유스호스텔,8.51
런더너호텔,129.1573244,35.16126027,호텔/리조트,28.03
오즈미니호텔,129.1589639,35.16222209,호텔/리조트,28.03
하운드호텔 해운대,129.156787,35.16102708,호텔/리조트,28.03
하운드 가든&테라스 호텔,129.1570419,35.16116956,호텔/리조트,28.03
에스원호텔,129.1575528,35.16141023,호텔/리조트,28.03
WA호텔,129.1572573,35.16160947,호텔/리조트,28.03
솔게스트하우스,129.1590824,35.16227582,펜션/민박/유스호스텔,8.51
소사이어티호텔,129.1578001,35.16163198,호텔/리조트,28.03
2F게스트하우스,129.1587945,35.16246027,펜션/민박/유스호스텔,8.51
더비치호텔,129.158372,35.16222614,호텔/리조트,28.03
루이스호텔,129.1574882,35.16174516,호텔/리조트,28.03
SC헬싱키호텔,129.1579602,35.16197419,호텔/리조트,28.03
키다리하우스,129.1577012,35.16158266,펜션/민박/유스호스텔,8.51
JB디자인호텔,129.1580468,35.16169342,호텔/리조트,28.03
준호텔,129.1586859,35.16206866,호텔/리조트,28.03
잉카모텔,129.1570132,35.1614736,펜션/민박/유스호스텔,8.51
판다게스트하우스,129.1587832,35.16186844,펜션/민박/유스호스텔,8.51
티스테이모텔,129.1588767,35.16159442,펜션/민박/유스호스텔,8.51
더베이호텔,129.1580662,35.16149183,호텔/리조트,28.03
스카이게스트하우스해운대,129.1587913,35.16186968,펜션/민박/유스호스텔,8.51
호텔여기어때,129.1579451,35.1610756,호텔/리조트,28.03
싼타페모텔,129.1590374,35.16165786,펜션/민박/유스호스텔,8.51
폭시호텔,129.1583219,35.16123327,호텔/리조트,28.03
미호텔,129.1591869,35.16178131,호텔/리조트,28.03
더홈게스트하우스,129.1587849,35.16186616,펜션/민박/유스호스텔,8.51
게리쿠퍼호텔,129.1590388,35.16201956,호텔/리조트,28.03
산타페모텔,129.1590427,35.16167014,펜션/민박/유스호스텔,8.51
온모텔,129.1581423,35.16115702,펜션/민박/유스호스텔,8.51
브이모텔,129.1577361,35.16127339,펜션/민박/유스호스텔,8.51
폭시호텔,129.158314,35.1612524,호텔/리조트,28.03
노블레스모텔,129.1575377,35.16118558,펜션/민박/유스호스텔,8.51
넘버25호텔,129.1572047,35.1609972,호텔/리조트,28.03
굿데이메이트 게스트하우스,129.15996,35.16317783,펜션/민박/유스호스텔,8.51
그레이그라운드호텔,129.1587203,35.16126217,호텔/리조트,28.03
인디호텔게스트하우스,129.1585988,35.16121109,호텔/리조트,28.03
인더스트리호텔,129.1593238,35.16161012,호텔/리조트,28.03
포유호텔,129.1583311,35.16109412,호텔/리조트,28.03
팍스게스트하우스,129.1621238,35.16238323,펜션/민박/유스호스텔,8.51
로드비치호텔,129.1596491,35.16113224,호텔/리조트,28.03
투헤븐호텔,129.1603373,35.16086756,호텔/리조트,28.03
바다펜션,129.1599359,35.16149264,펜션/민박/유스호스텔,8.51
해운대 소라펜션,129.1599351,35.16120234,펜션/민박/유스호스텔,8.51
해변펜션,129.1599551,35.1613685,펜션/민박/유스호스텔,8.51
호텔여우비,129.1580153,35.16212552,호텔/리조트,28.03
발렌타인호텔,129.1571746,35.16174061,호텔/리조트,28.03
해운대블루호텔,129.158409,35.16246257,호텔/리조트,28.03
호텔브릭스,129.1576345,35.16201327,호텔/리조트,28.03
K게스트하우스,129.1584104,35.1624603,펜션/민박/유스호스텔,8.51
해운대비지니스호텔S,129.1569802,35.16165591,호텔/리조트,28.03
아이엠레지던스,129.1578372,35.16213456,호텔/리조트,28.03
쇼호텔,129.1574938,35.16230524,호텔/리조트,28.03
웨스틴 조선 부산,129.154091,35.15603204,호텔/리조트,28.03
하이코리아 호스텔,129.1536886,35.1596687,펜션/민박/유스호스텔,8.51
파크하얏트부산호텔,129.1417635,35.15653218,호텔/리조트,28.03
더스위트하우스,129.144242,35.15932559,펜션/민박/유스호스텔,8.51
한화리조트,129.1450164,35.15442132,호텔/리조트,28.03
센텀프리미어호텔,129.1314749,35.16686698,호텔/리조트,28.03
해운대센텀호텔,129.1328184,35.1678464,호텔/리조트,28.03
호텔메리케이센텀,129.1328178,35.1678107,호텔/리조트,28.03
제이썬 하우스,129.1569949,35.16385018,펜션/민박/유스호스텔,8.51
궁모텔,129.1616538,35.16408857,펜션/민박/유스호스텔,8.51
블루보트게스트하우스,129.1614352,35.16377141,펜션/민박/유스호스텔,8.51
Y 게스트하우스,129.1612696,35.1638239,펜션/민박/유스호스텔,8.51
에이치스테이호텔,129.1583257,35.16275601,호텔/리조트,28.03
신라스테이,129.1587613,35.15983862,호텔/리조트,28.03
ONDA모텔,129.1588132,35.16026932,펜션/민박/유스호스텔,8.51
잠자리모텔,129.1579573,35.16086708,펜션/민박/유스호스텔,8.51
피카소 모텔,129.1571747,35.16068899,펜션/민박/유스호스텔,8.51
GP Hotel,129.1577531,35.16060589,호텔/리조트,28.03
노엘비지니스호텔,129.1585259,35.16046232,호텔/리조트,28.03
호텔얌,129.1575789,35.16060575,호텔/리조트,28.03
엘리게스트하우스,129.1589131,35.16039526,펜션/민박/유스호스텔,8.51
위게스트하우스,129.1588443,35.16067579,펜션/민박/유스호스텔,8.51
클럽호텔,129.1568937,35.16074134,호텔/리조트,28.03
JJINN호텔,129.1582682,35.16049921,호텔/리조트,28.03
"더블유모텔, 부산 해운대구 해운대로59번가길 4",129.1566393,35.16079838,펜션/민박/유스호스텔,8.51
피카소모텔,129.1571753,35.1606916,펜션/민박/유스호스텔,8.51
MU모텔,129.1595499,35.16054278,펜션/민박/유스호스텔,8.51
HOTEL WOW,129.1591837,35.16057331,호텔/리조트,28.03
에이스모텔,129.1591914,35.16121992,펜션/민박/유스호스텔,8.51
플로스호텔,129.1591158,35.16077836,호텔/리조트,28.03
HOTEL WOW,129.1591745,35.1605894,호텔/리조트,28.03
호텔오,129.1591807,35.16121844,호텔/리조트,28.03
그린나래호텔,129.1568472,35.15902463,호텔/리조트,28.03
글로리콘도,129.15786,35.15944038,펜션/민박/유스호스텔,8.51
호텔야자,129.1536747,35.15911658,호텔/리조트,28.03
더반호텔,129.1538904,35.15923553,호텔/리조트,28.03
호텔인트로,129.1534684,35.15903501,호텔/리조트,28.03
해운대캔버스게스트하우스,129.1526569,35.15925786,펜션/민박/유스호스텔,8.51
캔버스호스텔블랙,129.1529875,35.15936786,펜션/민박/유스호스텔,8.51
호텔109,129.1533196,35.15930346,호텔/리조트,28.03
아크블루호텔,129.1565465,35.15957826,호텔/리조트,28.03
라빈모텔,129.1549747,35.1598604,펜션/민박/유스호스텔,8.51
오뜨호텔,129.1563662,35.15957568,호텔/리조트,28.03
베이몬드호텔,129.1567516,35.15956148,호텔/리조트,28.03
아크블루호텔,129.1565776,35.15951013,호텔/리조트,28.03
오뜨바다전망호텔,129.1563668,35.15958261,호텔/리조트,28.03
베스트루이스해밀턴호텔,129.1545889,35.15963531,호텔/리조트,28.03
나인모텔,129.1546766,35.15991541,펜션/민박/유스호스텔,8.51
오렌지호텔,129.1543961,35.15965598,호텔/리조트,28.03
파스텔여관,129.1542433,35.15993783,펜션/민박/유스호스텔,8.51
바게트호텔,129.1538289,35.15961576,호텔/리조트,28.03
해운대호텔 모모쥬스,129.1542391,35.15948763,호텔/리조트,28.03
동백섬게스트하우스,129.1543433,35.15926351,펜션/민박/유스호스텔,8.51
아이리스모텔,129.1539638,35.15945794,펜션/민박/유스호스텔,8.51
호텔아라,129.1552197,35.16001194,호텔/리조트,28.03
이스턴베이호텔,129.1560435,35.1601764,호텔/리조트,28.03
씨모텔,129.1563971,35.15967921,펜션/민박/유스호스텔,8.51
김치게스트하우스해운대,129.15644,35.15988256,펜션/민박/유스호스텔,8.51
호텔블루스토리해운대,129.1574821,35.15990716,호텔/리조트,28.03
토요코인호텔,129.1573509,35.1594871,호텔/리조트,28.03
호텔포레프리미어,129.1602251,35.16069726,호텔/리조트,28.03
클라우드나인호텔,129.1597387,35.16074774,호텔/리조트,28.03
2NE1호텔,129.1599176,35.16045191,호텔/리조트,28.03
호텔포레 프리미어 해운대점,129.1602565,35.16069322,호텔/리조트,28.03
호텔투애니원,129.1598817,35.16037928,호텔/리조트,28.03
해운대청소년수련관,129.127072,35.19216733,캠핑/카라반/글램핑,7.98
뉴프린스모텔,129.1214604,35.18636702,펜션/민박/유스호스텔,8.51
일월모텔,129.1216827,35.18649829,펜션/민박/유스호스텔,8.51
그랜드모텔,129.1214528,35.18648153,펜션/민박/유스호스텔,8.51
제우스모텔,129.1221566,35.18570332,펜션/민박/유스호스텔,8.51
센텀J모텔,129.1220328,35.18652236,펜션/민박/유스호스텔,8.51
세븐모텔,129.1217884,35.18410206,펜션/민박/유스호스텔,8.51
넘버25 호텔 센텀점 시그니처,129.1219274,35.18378284,호텔/리조트,28.03
라찌모텔,129.122125,35.18353883,펜션/민박/유스호스텔,8.51
스테이안 게스트하우스,129.1212318,35.18765593,펜션/민박/유스호스텔,8.51
와우모텔,129.1212441,35.18750719,펜션/민박/유스호스텔,8.51
이데아호텔,129.1216265,35.18428761,호텔/리조트,28.03
발렌타인모텔,129.1221877,35.18419922,펜션/민박/유스호스텔,8.51
재송동 더히트호텔,129.1226994,35.1845567,호텔/리조트,28.03
베이직하우스,129.1219123,35.18403756,펜션/민박/유스호스텔,8.51
호텔야자,129.1223064,35.18438056,호텔/리조트,28.03
로망스모텔,129.1218151,35.1844444,펜션/민박/유스호스텔,8.51
프린스모텔,129.1219124,35.18404964,펜션/민박/유스호스텔,8.51
몽블랑 여관,129.1216301,35.1844063,펜션/민박/유스호스텔,8.51
로즈모텔,129.1228051,35.18443464,펜션/민박/유스호스텔,8.51
엘루이모텔,129.1230282,35.18416803,펜션/민박/유스호스텔,8.51
호텔S,129.1220128,35.183898,호텔/리조트,28.03
센텀모텔,129.1223359,35.18400592,펜션/민박/유스호스텔,8.51
에스모텔,129.1220453,35.18396527,펜션/민박/유스호스텔,8.51
M6모텔,129.1228827,35.18393187,펜션/민박/유스호스텔,8.51
No1모텔,129.1224776,35.18418326,펜션/민박/유스호스텔,8.51
유모텔,129.1225537,35.18375127,펜션/민박/유스호스텔,8.51
맥스모텔,129.1221734,35.18370976,펜션/민박/유스호스텔,8.51
자라모텔,129.1224579,35.18385498,펜션/민박/유스호스텔,8.51
마리포사모텔,129.122849,35.1837539,펜션/민박/유스호스텔,8.51
M6모텔,129.1228574,35.18391088,펜션/민박/유스호스텔,8.51
더제니스모텔,129.1232516,35.18390448,펜션/민박/유스호스텔,8.51
W모텔,129.1227096,35.18355174,펜션/민박/유스호스텔,8.51
해운대 sunny's house,129.1660907,35.16855612,펜션/민박/유스호스텔,8.51
호텔안,129.1766659,35.16917634,호텔/리조트,28.03
바다풍경펜션,129.1616996,35.16149081,펜션/민박/유스호스텔,8.51
바다풍경펜션,129.1617044,35.16147226,펜션/민박/유스호스텔,8.51
라비드아틀란호텔,129.161492,35.16112987,호텔/리조트,28.03
엘리시아부티크호텔,129.1621924,35.16017701,호텔/리조트,28.03
베스트웨스턴 해운대호텔,129.1611559,35.16043412,호텔/리조트,28.03
선셋비즈니스호텔,129.1614115,35.16012894,호텔/리조트,28.03
라메르펜션,129.1621363,35.16014497,펜션/민박/유스호스텔,8.51
리베로호텔,129.1612075,35.16224606,호텔/리조트,28.03
파라디아모텔,129.1620353,35.1620744,펜션/민박/유스호스텔,8.51
팍스게스트하우스,129.1621247,35.16238432,펜션/민박/유스호스텔,8.51
예그린민박,129.1621549,35.16066033,펜션/민박/유스호스텔,8.51
Uncle's guesthouse,129.1621513,35.16149453,펜션/민박/유스호스텔,8.51
해운대바다민박,129.1620549,35.16064358,펜션/민박/유스호스텔,8.51
도담게스트하우스,129.1622674,35.16185177,펜션/민박/유스호스텔,8.51
킹콩게스트하우스,129.1630456,35.16212807,펜션/민박/유스호스텔,8.51
엘시티레지던스,129.1687969,35.16039418,호텔/리조트,28.03
그랜드엘시티레지던스,129.1697009,35.16003236,호텔/리조트,28.03
시그니엘 부산,129.1697189,35.15987649,호텔/리조트,28.03
송도각모텔,129.1662073,35.16165104,펜션/민박/유스호스텔,8.51
폴에이리조트해운대,129.166662,35.16229564,호텔/리조트,28.03
Y게스트하우스,129.1652687,35.16190034,펜션/민박/유스호스텔,8.51
해운온천대중탕모텔,129.1659015,35.1618893,펜션/민박/유스호스텔,8.51
선트리호텔,129.1832134,35.15950146,호텔/리조트,28.03
일루아호텔,129.1745088,35.1588957,호텔/리조트,28.03
마리나빌라,129.1768153,35.15939059,펜션/민박/유스호스텔,8.51
해운대오피스텔민박,129.1747164,35.15931901,펜션/민박/유스호스텔,8.51
화미주연수원,129.1829531,35.16080228,캠핑/카라반/글램핑,7.98
삼삼오오펜션,129.1715971,35.15862487,펜션/민박/유스호스텔,8.51
삼삼오오펜션,129.1716304,35.15867596,펜션/민박/유스호스텔,8.51
휘겔리 호텔,129.1719166,35.15843573,호텔/리조트,28.03
삼삼오오펜션,129.1716303,35.1586759,펜션/민박/유스호스텔,8.51
대구장여관,129.1722473,35.15830029,펜션/민박/유스호스텔,8.51
전망좋은모텔,129.1704371,35.15928002,펜션/민박/유스호스텔,8.51
미포오션사이드호텔,129.1705914,35.15886649,호텔/리조트,28.03
해운대썬블루비치펜션,129.1714385,35.16075436,펜션/민박/유스호스텔,8.51
포도펜션,129.1738169,35.15688616,펜션/민박/유스호스텔,8.51
해운대비치모텔,129.1728957,35.15759013,펜션/민박/유스호스텔,8.51
시원게스트하우스,129.1754087,35.1617614,펜션/민박/유스호스텔,8.51
챔프호스텔,129.1697828,35.16353237,펜션/민박/유스호스텔,8.51
마마게스트하우스,129.1632441,35.162024,펜션/민박/유스호스텔,8.51
골든베이풀빌라펜션,129.1630923,35.16121862,펜션/민박/유스호스텔,8.51
해운대펜트하우스,129.1618488,35.16354881,펜션/민박/유스호스텔,8.51
문탠모텔,129.163359,35.16165485,펜션/민박/유스호스텔,8.51
24게스트하우스,129.1618777,35.16314901,펜션/민박/유스호스텔,8.51
해운대소라텔하우스,129.1629385,35.16173536,펜션/민박/유스호스텔,8.51
가든모텔,129.1628325,35.16162998,펜션/민박/유스호스텔,8.51
해운대민박,129.163071,35.16186653,펜션/민박/유스호스텔,8.51
백팩커스하우스,129.1630922,35.16187976,펜션/민박/유스호스텔,8.51
오륙도여관,129.1640342,35.16235088,펜션/민박/유스호스텔,8.51
파도소리모텔,129.1639483,35.16220979,펜션/민박/유스호스텔,8.51
매직모텔,129.164111,35.16224272,펜션/민박/유스호스텔,8.51
맘게스트하우스,129.1648632,35.16279849,펜션/민박/유스호스텔,8.51
할매탕,129.1647693,35.16306792,펜션/민박/유스호스텔,8.51
청사포펜션,129.1938501,35.1621755,펜션/민박/유스호스텔,8.51
호텔카멜리아,129.1610982,35.15982977,호텔/리조트,28.03
그랜드조선,129.1631696,35.16000771,호텔/리조트,28.03
피앤에스호텔,129.1645234,35.16206728,호텔/리조트,28.03
썬클라우드호텔,129.162247,35.16044386,호텔/리조트,28.03
페어필드바이메리어트부산호텔,129.1648446,35.16164084,호텔/리조트,28.03
MS호텔,129.1611269,35.15982522,호텔/리조트,28.03
위드게스트하우스,129.1653064,35.16252643,펜션/민박/유스호스텔,8.51
팝콘호스텔 해운대점,129.1652704,35.16249266,펜션/민박/유스호스텔,8.51
베니키아호텔해운대,129.1648421,35.16227613,호텔/리조트,28.03
마리안느호텔,129.1646175,35.16149357,호텔/리조트,28.03
레지던스 더 문,129.1652587,35.16249589,호텔/리조트,28.03
석원장,129.1668169,35.16323594,펜션/민박/유스호스텔,8.51
금호장,129.1660484,35.16307954,펜션/민박/유스호스텔,8.51
파라다이스호텔,129.1652644,35.1602357,호텔/리조트,28.03
코오롱 씨클라우드 호텔,129.162123,35.16042446,호텔/리조트,28.03
청풍장온천여관,129.1664355,35.16264271,펜션/민박/유스호스텔,8.51
골든튤립해운대호텔&스위트,129.1658725,35.16226142,호텔/리조트,28.03
토요코인호텔 해운대2,129.1573545,35.15950695,호텔/리조트,28.03
팔레드시즈,129.1665767,35.16021279,호텔/리조트,28.03
칠공하우스,129.1665793,35.16020157,펜션/민박/유스호스텔,8.51
호텔 더 마크 해운대,129.1668835,35.16097077,호텔/리조트,28.03
해운대센트럴호텔,129.1672641,35.16095778,호텔/리조트,28.03
해운대 영무파라드호텔,129.1664824,35.16089956,호텔/리조트,28.03
해운대네이티브게스트하우스,129.1679985,35.1644544,펜션/민박/유스호스텔,8.51
