YYYYMM_BASE,SITE_CD,LOC_NM,LATITUDE,LONGITUDE,AREA_CD,LOAD_DTM,CENT_CD,관광_버스
202006,A01,40계단,35.104343,129.03534,2101051010001,ZZZZZZ,BBP23,190
202006,A01,40계단테마거리,35.10397225,129.0346287,2101051010001,ZZZZZZ,BBP23,200
202006,A01,BIFF광장,35.09862035,129.0287588,2101058010001,ZZZZZZ,BBP23,209
202006,A01,광복로,35.09947039,129.0311659,2101057010002,ZZZZZZ,BBP23,206
202006,A01,백산기념관,35.101955,129.03456,2101052010001,ZZZZZZ,BBP23,188
202006,A01,보수동책방골목,35.10323904,129.0263248,2101054010005,ZZZZZZ,BBP23,277
202006,A01,부산근대역사관,35.10266,129.03114,2101053010002,ZZZZZZ,BBP23,236
202006,A01,부산기상관측소,35.104973,129.03218,2101053010012,ZZZZZZ,BBP23,242
202006,A01,부산영화체험박물관,35.10169342,129.033594,2101052010001,ZZZZZZ,BBP23,196
202006,A01,"부산영화체험박물관, 트릭아이뮤지엄부산",35.101692,129.0337,2101052010001,ZZZZZZ,BBP23,196
202006,A01,용두산공원,35.1009305,129.0324434,2101057010002,ZZZZZZ,BBP23,206
202006,A01,한성1918 부산생활문화센터,35.10178,129.03444,2101052010001,ZZZZZZ,BBP23,190
202006,A02,감천문화마을,35.09748815,129.0106077,2110066010001,ZZZZZZ,BBP23,187
202006,A02,아미동 비석마을,35.099068,129.0127,2102061010013,ZZZZZZ,BBP23,209
202006,A02,아미동비석마을,35.09903,129.0126,2102061010013,ZZZZZZ,BBP23,209
202006,A02,최민식갤러리,35.09833,129.01472,2102061010008,ZZZZZZ,BBP23,219
202006,A03,광안리 해수욕장,35.15318,129.11887,2114057010015,ZZZZZZ,BBP23,108
202006,A04,국립해양박물관,35.078728,129.08018,2104065010019,ZZZZZZ,BBP23,124
202006,A05,다대포 꿈의 낙조분수,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202006,A05,다대포 해수욕장,35.04652,128.96283,2110062010001,ZZZZZZ,BBP23,86
202006,A05,다대포해수욕장,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202006,A05,몰운대,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202006,A06,달맞이동산지구,35.1576814559,129.1825429127,2109054010008,ZZZZZZ,BBP23,122
202006,A07,동백섬,35.1523420491,129.1513619026,2109073010004,ZZZZZZ,BBP23,12
202006,A08,렛츠런파크 부산경남,35.1566,128.87521,2112056110002,ZZZZZZ,BBP23,66
202006,A09,영화의 거리,35.154633,129.14278,2109075010502,ZZZZZZ,BBP23,38
202006,A10,민락수변공원,35.155907,129.13435,2114060010004,ZZZZZZ,BBP23,78
202006,A11,금정산,35.280136,129.0512,2111067020004,ZZZZZZ,BBP23,0
202006,A11,범어사,35.28304308,129.0676212,2111067020004,ZZZZZZ,BBP23,8
202006,A13,국립부산립국악원,35.17132,129.05424,2105054010012,ZZZZZZ,BBP23,193
202006,A13,부산시민공원,35.16841,129.05739,2105054010011,ZZZZZZ,BBP23,254
202006,A13,부산어린이대공원,35.184998,129.04153,2105055010014,ZZZZZZ,BBP23,60
202006,A13,삼광사,35.175694,129.04338,2105055010008,ZZZZZZ,BBP23,114
202006,A13,성지곡수원지,35.187065,129.04105,2105055010014,ZZZZZZ,BBP23,44
202006,A13,송상현광장,35.166397,129.06595,2105082010006,ZZZZZZ,BBP23,299
202006,A14,APEC나루공원,35.170307,129.12564,2109074080102,ZZZZZZ,BBP23,163
202006,A14,뮤지엄다,35.171303,129.12901,2109074080102,ZZZZZZ,BBP23,128
202006,A14,벡스코,35.169247,129.13628,2109074040001,ZZZZZZ,BBP23,86
202006,A14,부산시립미술관,35.16702,129.1369,2109074100001,ZZZZZZ,BBP23,88
202006,A14,부산시청자미디어센터,35.17255,129.1302,2109074080102,ZZZZZZ,BBP23,136
202006,A14,영화의 전당,35.171055,129.12703,2109074080102,ZZZZZZ,BBP23,156
202006,A14,요트올림픽동산지구,35.1657825586,129.1350266435,2109074100001,ZZZZZZ,BBP23,104
202006,A15,송도오션파크,35.0727182987,129.017447672,2102068020009,ZZZZZZ,BBP23,70
202006,A15,송도용궁구름다리,35.06194,129.02191,2102068020005,ZZZZZZ,BBP23,36
202006,A15,송도해상케이블카,35.07664334,129.0233986,2102068020006,ZZZZZZ,BBP23,68
202006,A15,송도해수욕장,35.07595,129.01694,2102068020006,ZZZZZZ,BBP23,74
202006,A15,암남공원/송도해안볼레길,35.058804,129.01566,2102068020005,ZZZZZZ,BBP23,54
202006,A16,"송정해수욕장, 죽도공원",35.1786,129.19966,2109056030002,ZZZZZZ,BBP23,46
202006,A17,낙동강하구아미산전망대,35.05276243,128.9607468,2110062010005,ZZZZZZ,BBP23,134
202006,A17,아미산전망대,35.052727,128.96075,2110062010005,ZZZZZZ,BBP23,134
202006,A18,스카이워크 시리즈,35.100853,129.1243,2107058010004,ZZZZZZ,BBP23,36
202006,A18,신선대,35.102272,129.10277,2107060010003,ZZZZZZ,BBP23,14
202006,A18,오륙도,35.102177,129.12334,2107058010004,ZZZZZZ,BBP23,42
202006,A18,용호 Sea-Side 관광지,35.101225,129.120361,2107058010003,ZZZZZZ,BBP23,50
202006,A19,을숙도,35.107143,128.94283,2110056020007,ZZZZZZ,BBP23,16
202006,A19,을숙도 생태공원,35.11008837,128.9449571095,2110057020001,ZZZZZZ,BBP23,16
202006,A19,을숙도 철새공원,35.10449092,128.9459791,2110056020007,ZZZZZZ,BBP23,16
202006,A20,B4291,35.096855,129.03468,2101058020001,ZZZZZZ,BBP23,188
202006,A20,영도대교,35.09725344,129.035681,2101058020001,ZZZZZZ,BBP23,184
202006,A20,자갈치시장,35.09661444,129.0305818,2101058020001,ZZZZZZ,BBP23,198
202006,A21,부산커피박물관,35.15433,129.06453,2105083010001,ZZZZZZ,BBP23,306
202006,A22,태종대 유원지,35.052643,129.0878,2104066010001,ZZZZZZ,BBP23,0
202006,A23,해동용궁사,35.188583,129.22346,2131011110019,ZZZZZZ,BBP23,26
202006,A24,해운대,35.158474,129.15987,2109073010004,ZZZZZZ,BBP23,92
202006,A24,해운대해수욕장,35.1591069824,129.1602837868,2109053060001,ZZZZZZ,BBP23,94
202006,A25,황령산 전망쉼터,35.158115,129.08269,2105083020016,ZZZZZZ,BBP23,30
202006,A26,흰여울문화마을,35.07885,129.04402,2104055010010,ZZZZZZ,BBP23,128
202006,A27,임랑해수욕장,35.31905,129.26451,2131012040003,ZZZZZZ,BBP23,40
202006,A28,일광해수욕장,35.260025,129.2336,2131031020004,ZZZZZZ,BBP23,102
202106,A01,40계단,35.104343,129.03534,2101051010001,ZZZZZZ,BBP23,190
202106,A01,40계단테마거리,35.10397225,129.0346287,2101051010001,ZZZZZZ,BBP23,200
202106,A01,BIFF광장,35.09862035,129.0287588,2101058010001,ZZZZZZ,BBP23,209
202106,A01,광복로,35.09947039,129.0311659,2101057010002,ZZZZZZ,BBP23,206
202106,A01,백산기념관,35.101955,129.03456,2101052010001,ZZZZZZ,BBP23,188
202106,A01,보수동책방골목,35.10323904,129.0263248,2101054010005,ZZZZZZ,BBP23,277
202106,A01,부산근대역사관,35.10266,129.03114,2101053010002,ZZZZZZ,BBP23,236
202106,A01,부산기상관측소,35.104973,129.03218,2101053010012,ZZZZZZ,BBP23,242
202106,A01,부산영화체험박물관,35.10169342,129.033594,2101052010001,ZZZZZZ,BBP23,196
202106,A01,"부산영화체험박물관, 트릭아이뮤지엄부산",35.101692,129.0337,2101052010001,ZZZZZZ,BBP23,196
202106,A01,용두산공원,35.1009305,129.0324434,2101057010002,ZZZZZZ,BBP23,206
202106,A01,한성1918 부산생활문화센터,35.10178,129.03444,2101052010001,ZZZZZZ,BBP23,190
202106,A02,감천문화마을,35.09748815,129.0106077,2110066010001,ZZZZZZ,BBP23,187
202106,A02,아미동 비석마을,35.099068,129.0127,2102061010013,ZZZZZZ,BBP23,209
202106,A02,아미동비석마을,35.09903,129.0126,2102061010013,ZZZZZZ,BBP23,209
202106,A02,최민식갤러리,35.09833,129.01472,2102061010008,ZZZZZZ,BBP23,219
202106,A03,광안리 해수욕장,35.15318,129.11887,2114057010015,ZZZZZZ,BBP23,108
202106,A04,국립해양박물관,35.078728,129.08018,2104065010019,ZZZZZZ,BBP23,124
202106,A05,다대포 꿈의 낙조분수,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202106,A05,다대포 해수욕장,35.04652,128.96283,2110062010001,ZZZZZZ,BBP23,86
202106,A05,다대포해수욕장,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202106,A05,몰운대,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202106,A06,달맞이동산지구,35.1576814559,129.1825429127,2109054010008,ZZZZZZ,BBP23,122
202106,A07,동백섬,35.1523420491,129.1513619026,2109073010004,ZZZZZZ,BBP23,12
202106,A08,렛츠런파크 부산경남,35.1566,128.87521,2112056110002,ZZZZZZ,BBP23,66
202106,A09,영화의 거리,35.154633,129.14278,2109075010502,ZZZZZZ,BBP23,38
202106,A10,민락수변공원,35.155907,129.13435,2114060010004,ZZZZZZ,BBP23,78
202106,A11,금정산,35.280136,129.0512,2111067020004,ZZZZZZ,BBP23,0
202106,A11,범어사,35.28304308,129.0676212,2111067020004,ZZZZZZ,BBP23,8
202106,A13,국립부산립국악원,35.17132,129.05424,2105054010012,ZZZZZZ,BBP23,193
202106,A13,부산시민공원,35.16841,129.05739,2105054010011,ZZZZZZ,BBP23,254
202106,A13,부산어린이대공원,35.184998,129.04153,2105055010014,ZZZZZZ,BBP23,60
202106,A13,삼광사,35.175694,129.04338,2105055010008,ZZZZZZ,BBP23,114
202106,A13,성지곡수원지,35.187065,129.04105,2105055010014,ZZZZZZ,BBP23,44
202106,A13,송상현광장,35.166397,129.06595,2105082010006,ZZZZZZ,BBP23,299
202106,A14,APEC나루공원,35.170307,129.12564,2109074080102,ZZZZZZ,BBP23,163
202106,A14,뮤지엄다,35.171303,129.12901,2109074080102,ZZZZZZ,BBP23,128
202106,A14,벡스코,35.169247,129.13628,2109074040001,ZZZZZZ,BBP23,86
202106,A14,부산시립미술관,35.16702,129.1369,2109074100001,ZZZZZZ,BBP23,88
202106,A14,부산시청자미디어센터,35.17255,129.1302,2109074080102,ZZZZZZ,BBP23,136
202106,A14,영화의 전당,35.171055,129.12703,2109074080102,ZZZZZZ,BBP23,156
202106,A14,요트올림픽동산지구,35.1657825586,129.1350266435,2109074100001,ZZZZZZ,BBP23,104
202106,A15,송도오션파크,35.0727182987,129.017447672,2102068020009,ZZZZZZ,BBP23,70
202106,A15,송도용궁구름다리,35.06194,129.02191,2102068020005,ZZZZZZ,BBP23,36
202106,A15,송도해상케이블카,35.07664334,129.0233986,2102068020006,ZZZZZZ,BBP23,68
202106,A15,송도해수욕장,35.07595,129.01694,2102068020006,ZZZZZZ,BBP23,74
202106,A15,암남공원/송도해안볼레길,35.058804,129.01566,2102068020005,ZZZZZZ,BBP23,54
202106,A16,"송정해수욕장, 죽도공원",35.1786,129.19966,2109056030002,ZZZZZZ,BBP23,46
202106,A17,낙동강하구아미산전망대,35.05276243,128.9607468,2110062010005,ZZZZZZ,BBP23,134
202106,A17,아미산전망대,35.052727,128.96075,2110062010005,ZZZZZZ,BBP23,134
202106,A18,스카이워크 시리즈,35.100853,129.1243,2107058010004,ZZZZZZ,BBP23,36
202106,A18,신선대,35.102272,129.10277,2107060010003,ZZZZZZ,BBP23,14
202106,A18,오륙도,35.102177,129.12334,2107058010004,ZZZZZZ,BBP23,42
202106,A18,용호 Sea-Side 관광지,35.101225,129.120361,2107058010003,ZZZZZZ,BBP23,50
202106,A19,을숙도,35.107143,128.94283,2110056020007,ZZZZZZ,BBP23,16
202106,A19,을숙도 생태공원,35.11008837,128.9449571095,2110057020001,ZZZZZZ,BBP23,16
202106,A19,을숙도 철새공원,35.10449092,128.9459791,2110056020007,ZZZZZZ,BBP23,16
202106,A20,B4291,35.096855,129.03468,2101058020001,ZZZZZZ,BBP23,188
202106,A20,영도대교,35.09725344,129.035681,2101058020001,ZZZZZZ,BBP23,184
202106,A20,자갈치시장,35.09661444,129.0305818,2101058020001,ZZZZZZ,BBP23,198
202106,A21,부산커피박물관,35.15433,129.06453,2105083010001,ZZZZZZ,BBP23,306
202106,A22,태종대 유원지,35.052643,129.0878,2104066010001,ZZZZZZ,BBP23,0
202106,A23,해동용궁사,35.188583,129.22346,2131011110019,ZZZZZZ,BBP23,26
202106,A24,해운대,35.158474,129.15987,2109073010004,ZZZZZZ,BBP23,92
202106,A24,해운대해수욕장,35.1591069824,129.1602837868,2109053060001,ZZZZZZ,BBP23,94
202106,A25,황령산 전망쉼터,35.158115,129.08269,2105083020016,ZZZZZZ,BBP23,30
202106,A26,흰여울문화마을,35.07885,129.04402,2104055010010,ZZZZZZ,BBP23,128
202106,A27,임랑해수욕장,35.31905,129.26451,2131012040003,ZZZZZZ,BBP23,40
202106,A28,일광해수욕장,35.260025,129.2336,2131031020004,ZZZZZZ,BBP23,102
202206,A01,40계단,35.104343,129.03534,2101051010001,ZZZZZZ,BBP23,190
202206,A01,40계단테마거리,35.10397225,129.0346287,2101051010001,ZZZZZZ,BBP23,200
202206,A01,BIFF광장,35.09862035,129.0287588,2101058010001,ZZZZZZ,BBP23,209
202206,A01,광복로,35.09947039,129.0311659,2101057010002,ZZZZZZ,BBP23,206
202206,A01,백산기념관,35.101955,129.03456,2101052010001,ZZZZZZ,BBP23,188
202206,A01,보수동책방골목,35.10323904,129.0263248,2101054010005,ZZZZZZ,BBP23,277
202206,A01,부산근대역사관,35.10266,129.03114,2101053010002,ZZZZZZ,BBP23,236
202206,A01,부산기상관측소,35.104973,129.03218,2101053010012,ZZZZZZ,BBP23,242
202206,A01,부산영화체험박물관,35.10169342,129.033594,2101052010001,ZZZZZZ,BBP23,196
202206,A01,"부산영화체험박물관, 트릭아이뮤지엄부산",35.101692,129.0337,2101052010001,ZZZZZZ,BBP23,196
202206,A01,용두산공원,35.1009305,129.0324434,2101057010002,ZZZZZZ,BBP23,206
202206,A01,한성1918 부산생활문화센터,35.10178,129.03444,2101052010001,ZZZZZZ,BBP23,190
202206,A02,감천문화마을,35.09748815,129.0106077,2110066010001,ZZZZZZ,BBP23,187
202206,A02,아미동 비석마을,35.099068,129.0127,2102061010013,ZZZZZZ,BBP23,209
202206,A02,아미동비석마을,35.09903,129.0126,2102061010013,ZZZZZZ,BBP23,209
202206,A02,최민식갤러리,35.09833,129.01472,2102061010008,ZZZZZZ,BBP23,219
202206,A03,광안리 해수욕장,35.15318,129.11887,2114057010015,ZZZZZZ,BBP23,108
202206,A04,국립해양박물관,35.078728,129.08018,2104065010019,ZZZZZZ,BBP23,124
202206,A05,다대포 꿈의 낙조분수,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202206,A05,다대포 해수욕장,35.04652,128.96283,2110062010001,ZZZZZZ,BBP23,86
202206,A05,다대포해수욕장,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202206,A05,몰운대,35.046381718,128.9680068059,2110062010001,ZZZZZZ,BBP23,86
202206,A06,달맞이동산지구,35.1576814559,129.1825429127,2109054010008,ZZZZZZ,BBP23,122
202206,A07,동백섬,35.1523420491,129.1513619026,2109073010004,ZZZZZZ,BBP23,12
202206,A08,렛츠런파크 부산경남,35.1566,128.87521,2112056110002,ZZZZZZ,BBP23,66
202206,A09,영화의 거리,35.154633,129.14278,2109075010502,ZZZZZZ,BBP23,38
202206,A10,민락수변공원,35.155907,129.13435,2114060010004,ZZZZZZ,BBP23,78
202206,A11,금정산,35.280136,129.0512,2111067020004,ZZZZZZ,BBP23,0
202206,A11,범어사,35.28304308,129.0676212,2111067020004,ZZZZZZ,BBP23,8
202206,A13,국립부산립국악원,35.17132,129.05424,2105054010012,ZZZZZZ,BBP23,193
202206,A13,부산시민공원,35.16841,129.05739,2105054010011,ZZZZZZ,BBP23,254
202206,A13,부산어린이대공원,35.184998,129.04153,2105055010014,ZZZZZZ,BBP23,60
202206,A13,삼광사,35.175694,129.04338,2105055010008,ZZZZZZ,BBP23,114
202206,A13,성지곡수원지,35.187065,129.04105,2105055010014,ZZZZZZ,BBP23,44
202206,A13,송상현광장,35.166397,129.06595,2105082010006,ZZZZZZ,BBP23,299
202206,A14,APEC나루공원,35.170307,129.12564,2109074080102,ZZZZZZ,BBP23,163
202206,A14,뮤지엄다,35.171303,129.12901,2109074080102,ZZZZZZ,BBP23,128
202206,A14,벡스코,35.169247,129.13628,2109074040001,ZZZZZZ,BBP23,86
202206,A14,부산시립미술관,35.16702,129.1369,2109074100001,ZZZZZZ,BBP23,88
202206,A14,부산시청자미디어센터,35.17255,129.1302,2109074080102,ZZZZZZ,BBP23,136
202206,A14,영화의 전당,35.171055,129.12703,2109074080102,ZZZZZZ,BBP23,156
202206,A14,요트올림픽동산지구,35.1657825586,129.1350266435,2109074100001,ZZZZZZ,BBP23,104
202206,A15,송도오션파크,35.0727182987,129.017447672,2102068020009,ZZZZZZ,BBP23,70
202206,A15,송도용궁구름다리,35.06194,129.02191,2102068020005,ZZZZZZ,BBP23,36
202206,A15,송도해상케이블카,35.07664334,129.0233986,2102068020006,ZZZZZZ,BBP23,68
202206,A15,송도해수욕장,35.07595,129.01694,2102068020006,ZZZZZZ,BBP23,74
202206,A15,암남공원/송도해안볼레길,35.058804,129.01566,2102068020005,ZZZZZZ,BBP23,54
202206,A16,"송정해수욕장, 죽도공원",35.1786,129.19966,2109056030002,ZZZZZZ,BBP23,46
202206,A17,낙동강하구아미산전망대,35.05276243,128.9607468,2110062010005,ZZZZZZ,BBP23,134
202206,A17,아미산전망대,35.052727,128.96075,2110062010005,ZZZZZZ,BBP23,134
202206,A18,스카이워크 시리즈,35.100853,129.1243,2107058010004,ZZZZZZ,BBP23,36
202206,A18,신선대,35.102272,129.10277,2107060010003,ZZZZZZ,BBP23,14
202206,A18,오륙도,35.102177,129.12334,2107058010004,ZZZZZZ,BBP23,42
202206,A18,용호 Sea-Side 관광지,35.101225,129.120361,2107058010003,ZZZZZZ,BBP23,50
202206,A19,을숙도,35.107143,128.94283,2110056020007,ZZZZZZ,BBP23,16
202206,A19,을숙도 생태공원,35.11008837,128.9449571095,2110057020001,ZZZZZZ,BBP23,16
202206,A19,을숙도 철새공원,35.10449092,128.9459791,2110056020007,ZZZZZZ,BBP23,16
202206,A20,B4291,35.096855,129.03468,2101058020001,ZZZZZZ,BBP23,188
202206,A20,영도대교,35.09725344,129.035681,2101058020001,ZZZZZZ,BBP23,184
202206,A20,자갈치시장,35.09661444,129.0305818,2101058020001,ZZZZZZ,BBP23,198
202206,A21,부산커피박물관,35.15433,129.06453,2105083010001,ZZZZZZ,BBP23,306
202206,A22,태종대 유원지,35.052643,129.0878,2104066010001,ZZZZZZ,BBP23,0
202206,A23,해동용궁사,35.188583,129.22346,2131011110019,ZZZZZZ,BBP23,26
202206,A24,해운대,35.158474,129.15987,2109073010004,ZZZZZZ,BBP23,92
202206,A24,해운대해수욕장,35.1591069824,129.1602837868,2109053060001,ZZZZZZ,BBP23,94
202206,A25,황령산 전망쉼터,35.158115,129.08269,2105083020016,ZZZZZZ,BBP23,30
202206,A26,흰여울문화마을,35.07885,129.04402,2104055010010,ZZZZZZ,BBP23,128
202206,A27,임랑해수욕장,35.31905,129.26451,2131012040003,ZZZZZZ,BBP23,40
202206,A28,일광해수욕장,35.260025,129.2336,2131031020004,ZZZZZZ,BBP23,102
202311,A01,"BIFF광장·용두산공원, 보수동책방골목",35.1,129.03,2101057010002,ZZZZZZ,BBP23,216
202311,A02,감천문화마을,35.094,129,2110066010008,ZZZZZZ,BBP23,148
202311,A03,광안리 해수욕장,35.151,129.11,2114057010012,ZZZZZZ,BBP23,104
202311,A04,국립해양박물관,35.078,129.07,2104065010017,ZZZZZZ,BBP23,242
202311,A05,"다대포 해수욕장(꿈의 낙조분수, 몰운대)",35.041,128.97,2110062010010,ZZZZZZ,BBP23,14
202311,A06,달맞이고개,35.159,129.18,2109054010012,ZZZZZZ,BBP23,134
202311,A07,동백섬&누리마루APEC하우스,35.153,129.15,2109073010002,ZZZZZZ,BBP23,16
202311,A08,렛츠런파크,35.155,128.87,2112056110001,ZZZZZZ,BBP23,71
202311,A09,마린시티 카페거리,35.154,129.14,2109075010007,ZZZZZZ,BBP23,30
202311,A10,민락수변공원,35.155,129.13,2114060010010,ZZZZZZ,BBP23,80
202311,A11,범어사,35.284,129.06,2111067020008,ZZZZZZ,BBP23,0
202311,A12,부산서면,35.155,129.05,2105052020005,ZZZZZZ,BBP23,137
202311,A13,부산시민공원,35.168,129.05,2105054010016,ZZZZZZ,BBP23,180
202311,A14,센텀시티(신세계센텀 등),35.171,129.13,2109074080102,ZZZZZZ,BBP23,133
202311,A15,송도 해수욕장,35.074,129.01,2102068020013,ZZZZZZ,BBP23,90
202311,A16,송정 해수욕장,35.177,129.2,,ZZZZZZ,BBP23,44
202311,A17,아미산전망대,35.052,128.96,2110062010010,ZZZZZZ,BBP23,122
202311,A18,오륙도&이기대 갈맷길,35.114,129.12,2107059010004,ZZZZZZ,BBP23,60
202311,A19,을숙도,35.102,128.94,2110056020001,ZZZZZZ,BBP23,16
202311,A20,자갈치·국제시장·부평깡통야시장,35.096,129.03,2101058020001,ZZZZZZ,BBP23,190
202311,A21,전포카페거리,35.155,129.06,2105083010001,ZZZZZZ,BBP23,258
202311,A22,태종대,35.057,129.08,2104066010002,ZZZZZZ,BBP23,8
202311,A23,해동 용궁사,35.188,129.22,2131011110001,ZZZZZZ,BBP23,40
202311,A24,해운대 해수욕장,35.155,129.16,,ZZZZZZ,BBP23,46
202311,A25,황령산 봉수대,35.158,129.08,2113056010010,ZZZZZZ,BBP23,74
202311,A26,흰여울문화마을,35.078,129.04,2104055010005,ZZZZZZ,BBP23,100
202311,A27,임랑 해수욕장,35.317,129.26,2131012040004,ZZZZZZ,BBP23,36
202311,A28,일광 해수욕장,35.26,129.23,2131031020003,ZZZZZZ,BBP23,112
